algorithm,length,ticks_per_second,total_ticks,robots,arena_size,seed,arena_type,maze_width,maze_height,scatter_size,scatter_density,num_agents,reached_count,reached_ratio,mean_time_sec,fastest_time_sec,slowest_time_sec,total_distance,obstacles_count,run_id
flood_fill,1,2,2,9,10.0,76502,scatter,10,10,1.0401599220654083,0.39759178408641305,9,0,0.0,0,0,0,0.5508416623200366,26,294
projet,1,2,2,9,10.0,66004,scatter,10,10,1.0928488607538027,0.01744451707920039,9,0,0.0,0,0,0,0.13787031922053397,5,223
aco,1,2,2,3,10.0,1693,scatter,10,10,1.985563452072213,0.1894329324155138,3,0,0.0,0,0,0,0.2022859338870452,9,314
projet,1,2,2,7,10.0,8736,scatter,10,10,1.8643288121824617,0.31463773484215163,7,0,0.0,0,0,0,0.1285752026072794,10,6
pso,1,2,2,9,10.0,17605,scatter,10,10,1.2089129761821613,0.7214826100737602,9,0,0.0,0,0,0,0.12550916620913774,22,459
flood_fill,1,2,2,4,10.0,87313,scatter,10,10,1.1129711020623103,0.760506648039323,4,0,0.0,0,0,0,0.25019584380201054,24,59
pso,1,2,2,9,10.0,34164,scatter,10,10,1.5206363153160634,0.8380258535311214,9,0,0.0,0,0,0,0.14373547434527112,15,201
pso,1,2,2,8,10.0,53412,scatter,10,10,1.5692958920142552,0.014716757046630407,8,0,0.0,0,0,0,0.15503491760819613,5,343
coverage,1,2,2,1,10.0,14867,scatter,10,10,1.6477088746088044,0.7086577912123591,1,0,0.0,0,0,0,0.042265553787924785,13,444
flood_fill,1,2,2,6,10.0,42969,scatter,10,10,1.425703710405829,0.08688102733027857,6,0,0.0,0,0,0,0.43815335423343105,8,216
aco,1,2,2,2,10.0,60954,scatter,10,10,1.4222467092227131,0.15869223560276968,2,0,0.0,0,0,0,0.14866178952421516,12,284
aco,1,2,2,10,10.0,7885,scatter,10,10,1.4701903008964265,0.2504899778399283,10,0,0.0,0,0,0,0.540094780583775,15,388
projet,1,2,2,5,10.0,80956,scatter,10,10,1.6365396899111186,0.30049373467292645,5,0,0.0,0,0,0,0.06393878526840052,13,243
pso,1,2,2,7,10.0,41050,scatter,10,10,1.2173470872512642,0.49225698867365464,7,0,0.0,0,0,0,0.10703834779452276,19,113
pso,1,2,2,1,10.0,68125,scatter,10,10,1.570071643192427,0.07556074944472525,1,0,0.0,0,0,0,0.001152556289297006,7,45
pso,1,2,2,2,10.0,93304,scatter,10,10,1.114300942212527,0.2136369489838562,2,0,0.0,0,0,0,0.018143109193866257,21,219
pso,1,2,2,6,10.0,48404,scatter,10,10,0.7265612386059261,0.47957849273459885,6,0,0.0,0,0,0,0.10554623238497529,54,418
coverage,1,2,2,8,10.0,88243,scatter,10,10,1.926015462388762,0.2533236428372464,8,0,0.0,0,0,0,0.4838998226771363,9,276
flood_fill,1,2,2,3,10.0,63341,scatter,10,10,0.4755429694510075,0.0659217466444301,3,0,0.0,0,0,0,0.1954136940649044,33,121
aco,1,2,2,5,10.0,9471,scatter,10,10,1.5370903144574104,0.08887452219192649,5,0,0.0,0,0,0,0.31879489206795536,8,0
coverage,1,2,2,8,10.0,39460,scatter,10,10,1.0953992104428145,0.3623167539454432,8,0,0.0,0,0,0,0.3381206553811056,24,147
flood_fill,1,2,2,10,10.0,47711,scatter,10,10,0.4333884509824907,0.48569773873652317,10,0,0.0,0,0,0,0.4178243113024651,151,117
coverage,1,2,2,4,10.0,75013,scatter,10,10,0.4236003338380143,0.22314281477962744,4,0,0.0,0,0,0,0.12133999490146027,128,469
coverage,1,2,2,3,10.0,8658,scatter,10,10,1.6707850916321574,0.09862460195440492,3,0,0.0,0,0,0,0.10434844775574158,8,480
projet,1,2,2,8,10.0,203,scatter,10,10,1.9031095061484253,0.13291309987815636,8,0,0.0,0,0,0,0.11344295234987184,8,291
aco,1,2,2,10,10.0,36760,scatter,10,10,0.7777632455222023,0.0239751333157794,10,0,0.0,0,0,0,0.5367766361983919,8,298
coverage,1,2,2,1,10.0,20112,scatter,10,10,1.1266867083750034,0.023298600311245275,1,0,0.0,0,0,0,0.0,6,186
coverage,1,2,2,4,10.0,79732,scatter,10,10,1.232199481231626,0.41244784756352626,4,0,0.0,0,0,0,0.21975129778801505,20,441
pso,1,2,2,4,10.0,54906,scatter,10,10,0.7731872358824277,0.20735039731327665,4,0,0.0,0,0,0,0.07507077182586455,39,410
pso,1,2,2,3,10.0,37161,scatter,10,10,0.4609449030770112,0.8013007575643616,3,0,0.0,0,0,0,0.04444056320977378,135,4
flood_fill,1,2,2,2,10.0,87542,scatter,10,10,0.19198866579065108,0.1340039043363852,2,0,0.0,0,0,0,0.17036796569527643,368,58
coverage,1,2,2,2,10.0,72996,scatter,10,10,1.7856463404739926,0.007195175340612696,2,0,0.0,0,0,0,0.11365032604899278,4,465
flood_fill,1,2,2,8,10.0,94666,scatter,10,10,1.8849888952677882,0.13190902611693683,8,0,0.0,0,0,0,0.6539406808585738,8,189
projet,1,2,2,3,10.0,40459,scatter,10,10,1.920262021991312,0.04999561449642823,3,0,0.0,0,0,0,0.020299003399693656,5,422
aco,1,2,2,9,10.0,78667,scatter,10,10,0.6327878527102067,0.40892689578167346,9,0,0.0,0,0,0,0.4860607704415602,73,166
aco,1,2,2,9,10.0,9051,scatter,10,10,1.185639634191789,0.08476493606173946,9,0,0.0,0,0,0,0.513443954976997,10,464
coverage,1,2,2,1,10.0,50012,scatter,10,10,1.02037326045876,0.27218507583386065,1,0,0.0,0,0,0,0.04634617525751121,29,289
pso,1,2,2,9,10.0,90899,scatter,10,10,1.917304002159792,0.7274082787360315,9,0,0.0,0,0,0,0.13614847022161972,9,240
aco,1,2,2,7,10.0,64939,scatter,10,10,1.8838515048293605,0.7377858209524291,7,0,0.0,0,0,0,0.5247743689733512,11,188
projet,1,2,2,2,10.0,58979,scatter,10,10,0.4331518266469251,0.05556552235019469,2,0,0.0,0,0,0,0.014739848309627629,34,285
flood_fill,1,2,2,9,10.0,32730,scatter,10,10,0.5628264985809922,0.0744893209159288,9,0,0.0,0,0,0,0.5958085975648721,28,370
flood_fill,1,2,2,6,10.0,61469,scatter,10,10,1.095470879096587,0.03674870256813299,6,0,0.0,0,0,0,0.29246310900917244,7,54
projet,1,2,2,5,10.0,41137,scatter,10,10,0.42047066121679744,0.353879247589293,5,0,0.0,0,0,0,0.05898846526387475,157,198
aco,1,2,2,5,10.0,98562,scatter,10,10,0.3435606574383491,0.7693515868502807,5,0,0.0,0,0,0,0.22454684849659434,242,22
flood_fill,1,2,2,7,10.0,16907,scatter,10,10,0.6299110623626689,0.7779315869987652,7,0,0.0,0,0,0,0.3565087825600498,70,2
flood_fill,1,2,2,9,10.0,83734,scatter,10,10,1.2318985171645973,0.6332595295790324,9,0,0.0,0,0,0,0.4475919778361622,22,310
projet,1,2,2,2,10.0,63079,scatter,10,10,1.517642235216035,0.646787927036956,2,0,0.0,0,0,0,0.013499997851046192,14,260
aco,1,2,2,9,10.0,80847,scatter,10,10,0.33866991489373177,0.37088170920272523,9,0,0.0,0,0,0,0.4792261714507169,249,333
aco,1,2,2,4,10.0,1965,scatter,10,10,1.776358564082643,0.6043429674936103,4,0,0.0,0,0,0,0.24449750790948116,10,472
coverage,1,2,2,10,10.0,30545,scatter,10,10,1.001785893339868,0.00308009541875141,10,0,0.0,0,0,0,0.33011872714398427,4,178
coverage,1,2,2,6,10.0,32249,scatter,10,10,1.3252592212638175,0.22436619078619077,6,0,0.0,0,0,0,0.2611075403847051,17,150
pso,1,2,2,10,10.0,71535,scatter,10,10,1.5479930833605597,0.5707764661555712,10,0,0.0,0,0,0,0.16581872651290444,14,436
flood_fill,1,2,2,2,10.0,65212,scatter,10,10,0.5479223098499942,0.5394924143164634,2,0,0.0,0,0,0,0.15285885414555883,95,319
coverage,1,2,2,5,10.0,60553,scatter,10,10,0.3327849386426165,0.11092922363389081,5,0,0.0,0,0,0,0.23168451805423465,104,274
projet,1,2,2,10,10.0,26763,scatter,10,10,1.3781907113311762,0.4045543747237619,10,0,0.0,0,0,0,0.12223319993367893,17,338
projet,1,2,2,4,10.0,26839,scatter,10,10,1.5095127239835262,0.34053200671632944,4,0,0.0,0,0,0,0.053051904900141736,14,297
flood_fill,1,2,2,8,10.0,27647,scatter,10,10,1.145993347950502,3.275656907691368e-05,8,0,0.0,0,0,0,0.4680250635072164,4,327
projet,1,2,2,8,10.0,47803,scatter,10,10,1.2034821138454537,0.048335638065076014,8,0,0.0,0,0,0,0.09259183564805445,7,341
coverage,1,2,2,4,10.0,92084,scatter,10,10,1.9110457312485047,0.05250118298906038,4,0,0.0,0,0,0,0.11069214866980388,5,179
coverage,1,2,2,3,10.0,71939,scatter,10,10,0.32608015200073615,0.4343241961736699,3,0,0.0,0,0,0,0.11004985647169754,271,489
coverage,1,2,2,10,10.0,63590,scatter,10,10,0.539185764671205,0.6473124576315259,10,0,0.0,0,0,0,0.4359796699060181,103,63
projet,1,2,2,4,10.0,63672,scatter,10,10,0.34384571055570057,0.678846459255505,4,0,0.0,0,0,0,0.08941107850944169,245,153
projet,1,2,2,5,10.0,12961,scatter,10,10,1.0641064310491364,0.4541597910514308,5,0,0.0,0,0,0,0.03384918631101954,28,236
pso,1,2,2,5,10.0,93470,scatter,10,10,1.3525923675003029,0.5299939763588891,5,0,0.0,0,0,0,0.06005991773950965,16,395
coverage,1,2,2,8,10.0,75825,scatter,10,10,1.193133385467649,0.2810537155616483,8,0,0.0,0,0,0,0.390825767854052,22,131
flood_fill,1,2,2,5,10.0,8697,scatter,10,10,1.9926250483122332,0.5805197993485829,5,0,0.0,0,0,0,0.37356808244211737,11,484
projet,1,2,2,6,10.0,38466,scatter,10,10,1.7031703481280958,0.5543121778187519,6,0,0.0,0,0,0,0.09036516737709142,13,412
projet,1,2,2,7,10.0,5032,scatter,10,10,0.1947472584683353,0.5183350395565105,7,0,0.0,0,0,0,0.08490930784618485,758,268
coverage,1,2,2,2,10.0,20509,scatter,10,10,1.7393353948612487,0.3723395650541449,2,0,0.0,0,0,0,0.0,12,279
flood_fill,1,2,2,4,10.0,48995,scatter,10,10,1.2739744964287103,0.19380864892043997,4,0,0.0,0,0,0,0.20480945769347525,16,364
aco,1,2,2,8,10.0,34747,scatter,10,10,1.219444259557905,0.17265700005045465,8,0,0.0,0,0,0,0.4800256889282103,16,209
aco,1,2,2,7,10.0,43363,scatter,10,10,0.546865060010843,0.49137532222865843,7,0,0.0,0,0,0,0.43049960080128946,97,52
pso,1,2,2,1,10.0,599,scatter,10,10,1.7036575145135398,0.029341560285196792,1,0,0.0,0,0,0,0.019023539444593212,5,450
flood_fill,1,2,2,4,10.0,22474,scatter,10,10,1.364769199213739,0.003449772775565766,4,0,0.0,0,0,0,0.1519046619875583,4,7
flood_fill,1,2,2,10,10.0,56338,scatter,10,10,0.2801181735033111,0.08387229826395966,10,0,0.0,0,0,0,0.5120668957000714,111,8
aco,1,2,2,9,10.0,69144,scatter,10,10,1.0318295878508081,0.23460426613261634,9,0,0.0,0,0,0,0.5544590129194145,25,60
pso,1,2,2,5,10.0,46546,scatter,10,10,1.8474649880345615,0.7727095127666319,5,0,0.0,0,0,0,0.05857160474716193,12,252
projet,1,2,2,6,10.0,31054,scatter,10,10,1.666473968107235,0.5921088071913014,6,0,0.0,0,0,0,0.11328425173188321,13,360
pso,1,2,2,4,10.0,42770,scatter,10,10,0.5565223375484455,0.6092394738722664,4,0,0.0,0,0,0,0.06250447117947446,89,266
projet,1,2,2,9,10.0,733,scatter,10,10,0.4028872765437773,0.5509259821495798,9,0,0.0,0,0,0,0.14857200923476335,174,72
flood_fill,1,2,2,3,10.0,30940,scatter,10,10,1.120690272034766,0.300095791876943,3,0,0.0,0,0,0,0.12082875522995278,24,434
pso,1,2,2,6,10.0,70961,scatter,10,10,0.6644536338462701,0.14612757578886792,6,0,0.0,0,0,0,0.07156210137429712,37,33
projet,1,2,2,9,10.0,63868,scatter,10,10,1.5556909536480938,0.5124838850185232,9,0,0.0,0,0,0,0.1684563959789825,12,41
aco,1,2,2,6,10.0,43428,scatter,10,10,0.5398919417288871,0.7701850259309548,6,0,0.0,0,0,0,0.3525308893651038,102,445
projet,1,2,2,3,10.0,29726,scatter,10,10,1.7890914943699292,0.25868893087738865,3,0,0.0,0,0,0,0.02599511340041205,12,127
coverage,1,2,2,4,10.0,21527,scatter,10,10,1.4586297574825773,0.21905577148848795,4,0,0.0,0,0,0,0.026793336502463717,14,403
pso,1,2,2,4,10.0,21032,scatter,10,10,1.7262814142387137,0.062187154985816256,4,0,0.0,0,0,0,0.03931889715279428,6,73
coverage,1,2,2,3,10.0,8051,scatter,10,10,0.9200228969921932,0.10077835868396141,3,0,0.0,0,0,0,0.09199647957301196,16,409
coverage,1,2,2,4,10.0,26473,scatter,10,10,0.9787370584749908,0.5664928721396008,4,0,0.0,0,0,0,0.13116760211350711,33,248
projet,1,2,2,4,10.0,38185,scatter,10,10,1.9829373701147497,0.37453787415636286,4,0,0.0,0,0,0,0.026999921804972276,10,479
flood_fill,1,2,2,6,10.0,86958,scatter,10,10,1.2819103473579163,0.036433424278486684,6,0,0.0,0,0,0,0.3790743189774218,6,168
flood_fill,1,2,2,10,10.0,84392,scatter,10,10,1.8802580333724215,0.1602870916948372,10,0,0.0,0,0,0,0.43811059178884115,9,275
aco,1,2,2,4,10.0,25569,scatter,10,10,1.7875997556006422,0.3926569544335564,4,0,0.0,0,0,0,0.1352609961632289,11,442
aco,1,2,2,1,10.0,69543,scatter,10,10,0.8746740423295285,0.5995342315524418,1,0,0.0,0,0,0,0.0883650822666965,37,309
aco,1,2,2,8,10.0,1795,scatter,10,10,0.6536834163884186,0.46964180263808436,8,0,0.0,0,0,0,0.376697588493559,68,43
coverage,1,2,2,3,10.0,18791,scatter,10,10,1.3099099744482876,0.5667502408182093,3,0,0.0,0,0,0,0.0806901113272256,20,160
aco,1,2,2,5,10.0,72866,scatter,10,10,1.2853143872608972,0.08865402535486575,5,0,0.0,0,0,0,0.26887342273614095,9,94
aco,1,2,2,5,10.0,54892,scatter,10,10,1.4209419580211065,0.018522984214958654,5,0,0.0,0,0,0,0.3432639620033059,5,246
flood_fill,1,2,2,3,10.0,3559,scatter,10,10,0.37009843104513107,0.04122319152262413,3,0,0.0,0,0,0,0.1303129800690292,34,335
coverage,1,2,2,4,10.0,76500,scatter,10,10,1.1494854263422651,0.7459329036542484,4,0,0.0,0,0,0,0.1361783492939342,24,427
pso,1,2,2,2,10.0,3938,scatter,10,10,1.8298431733726008,0.014429962019258937,2,0,0.0,0,0,0,0.03323326738163445,4,490
coverage,1,2,2,4,10.0,45819,scatter,10,10,0.885779518975796,0.1165528703742584,4,0,0.0,0,0,0,0.17344608053707672,19,486
coverage,1,2,2,7,10.0,82933,scatter,10,10,1.323738549083977,0.7546550575107606,7,0,0.0,0,0,0,0.20579707018490143,20,457
projet,1,2,2,10,10.0,51794,scatter,10,10,1.2599372810611846,0.12770651020500887,10,0,0.0,0,0,0,0.1499006436225823,12,163
aco,1,2,2,1,10.0,47465,scatter,10,10,1.5787810235128192,0.6194727724007505,1,0,0.0,0,0,0,0.0727532729229413,13,397
aco,1,2,2,1,10.0,16910,scatter,10,10,0.9768987141604052,0.38153820912733855,1,0,0.0,0,0,0,0.0784971138322939,32,61
flood_fill,1,2,2,1,10.0,7493,scatter,10,10,1.1298915887587841,0.1412653768400128,1,0,0.0,0,0,0,0.03804289802315255,15,496
projet,1,2,2,10,10.0,11146,scatter,10,10,1.1902814244080575,0.19998476736929202,10,0,0.0,0,0,0,0.1929697446909647,18,460
pso,1,2,2,5,10.0,24004,scatter,10,10,1.0636441129245007,0.07208615844831434,5,0,0.0,0,0,0,0.07423306617480067,10,226
projet,1,2,2,1,10.0,36054,scatter,10,10,0.5873218636290749,0.18085734678011633,1,0,0.0,0,0,0,0.006749948518322246,56,330
pso,1,2,2,7,10.0,40524,scatter,10,10,1.6199094390727184,0.1410608780924189,7,0,0.0,0,0,0,0.1293959425107887,9,191
coverage,1,2,2,1,10.0,94901,scatter,10,10,0.13542317020987948,0.08077543106421946,1,0,0.0,0,0,0,0.0,444,396
aco,1,2,2,1,10.0,96821,scatter,10,10,0.2743604284723028,0.7279836763150239,1,0,0.0,0,0,0,0.07509056940122383,379,473
pso,1,2,2,3,10.0,84441,scatter,10,10,0.7890008544585206,0.1460312901095581,3,0,0.0,0,0,0,0.0446678140585513,27,345
flood_fill,1,2,2,9,10.0,79802,scatter,10,10,1.7900314950058607,0.08606495516667836,9,0,0.0,0,0,0,0.4961328534234156,7,351
projet,1,2,2,10,10.0,36487,scatter,10,10,0.14845213280655983,0.42447716019265264,10,0,0.0,0,0,0,0.09916160057494548,1294,384
flood_fill,1,2,2,6,10.0,63990,scatter,10,10,0.23774816578086097,0.22021872088109515,6,0,0.0,0,0,0,0.3318253118925827,394,225
projet,1,2,2,2,10.0,23571,scatter,10,10,0.5861587121653882,7.516081426899954e-05,2,0,0.0,0,0,0,0.013527083223508974,4,202
coverage,1,2,2,6,10.0,41272,scatter,10,10,0.13045127794012956,0.3279804761403537,6,0,0.0,0,0,0,0.15382034894247198,1652,487
flood_fill,1,2,2,9,10.0,54981,scatter,10,10,1.3205641142344993,0.16353718469276757,9,0,0.0,0,0,0,0.3917264128355314,13,492
pso,1,2,2,8,10.0,22575,scatter,10,10,0.41018641065650896,0.70060434705264,8,0,0.0,0,0,0,0.09566755087436249,176,485
projet,1,2,2,8,10.0,68774,scatter,10,10,1.1061703680127561,0.2350312057264944,8,0,0.0,0,0,0,0.05150879448385415,23,451
projet,1,2,2,1,10.0,5701,scatter,10,10,1.3913629190170713,0.10789538471049435,1,0,0.0,0,0,0,0.0067504605028097615,10,108
coverage,1,2,2,8,10.0,82652,scatter,10,10,1.2149321427004938,0.46948724908889927,8,0,0.0,0,0,0,0.3593241919055146,21,18
coverage,1,2,2,6,10.0,79777,scatter,10,10,0.5145784971870573,0.8457773446434377,6,0,0.0,0,0,0,0.15541980699165148,112,239
coverage,1,2,2,9,10.0,70227,scatter,10,10,1.1162242722868843,0.035036492100439715,9,0,0.0,0,0,0,0.4908213134657817,7,238
flood_fill,1,2,2,6,10.0,98665,scatter,10,10,0.3867866154432442,0.058767827271674886,6,0,0.0,0,0,0,0.35379471094527715,43,128
aco,1,2,2,8,10.0,4446,scatter,10,10,0.7894342472877476,0.0021578835502496937,8,0,0.0,0,0,0,0.45250229900893874,4,56
coverage,1,2,2,9,10.0,10964,scatter,10,10,1.0779676652827517,0.025596981543345047,9,0,0.0,0,0,0,0.39950041657623087,6,283
pso,1,2,2,3,10.0,69624,scatter,10,10,1.8177932154093994,0.012481071700377934,3,0,0.0,0,0,0,0.017403354885364916,4,417
flood_fill,1,2,2,3,10.0,99457,scatter,10,10,1.324017326710317,0.6645932448308135,3,0,0.0,0,0,0,0.11954353458843617,17,431
coverage,1,2,2,6,10.0,71698,scatter,10,10,1.4967791311601462,0.2569332409960751,6,0,0.0,0,0,0,0.0826634151690216,15,385
projet,1,2,2,4,10.0,65046,scatter,10,10,1.326576701234717,0.1926777071111195,4,0,0.0,0,0,0,0.02684991421117642,15,493
aco,1,2,2,2,10.0,31066,scatter,10,10,1.564627579711561,0.013104896984150821,2,0,0.0,0,0,0,0.14042528008556265,5,175
coverage,1,2,2,7,10.0,75281,scatter,10,10,0.9407994312759506,0.08352169637295101,7,0,0.0,0,0,0,0.24635808437515,13,227
aco,1,2,2,7,10.0,24905,scatter,10,10,1.8301116581888301,0.13206193181553952,7,0,0.0,0,0,0,0.4244548371412103,8,214
projet,1,2,2,6,10.0,7884,scatter,10,10,1.781774315229786,0.3972152584633793,6,0,0.0,0,0,0,0.07705755291763164,11,371
pso,1,2,2,9,10.0,94219,scatter,10,10,0.5841495557936096,6.118173111042433e-05,9,0,0.0,0,0,0,0.1292812183500735,4,199
projet,1,2,2,8,10.0,49276,scatter,10,10,0.19299137853020026,0.016889171003405715,8,0,0.0,0,0,0,0.09215268812994946,49,74
pso,1,2,2,4,10.0,16706,scatter,10,10,0.3807648496986331,0.40700360467110824,4,0,0.0,0,0,0,0.06581878755183143,196,352
projet,1,2,2,10,10.0,70256,scatter,10,10,1.0214943499986076,0.1186364958173256,10,0,0.0,0,0,0,0.12634234276999057,15,456
projet,1,2,2,9,10.0,751,scatter,10,10,1.4843355121339317,0.3778059397249248,9,0,0.0,0,0,0,0.177942591603503,16,17
pso,1,2,2,7,10.0,24196,scatter,10,10,1.0072915797625013,0.2667679784317195,7,0,0.0,0,0,0,0.09308472079171899,29,300
coverage,1,2,2,6,10.0,47592,scatter,10,10,1.0391244618059168,0.10403482104391688,6,0,0.0,0,0,0,0.19402617524836968,14,354
projet,1,2,2,2,10.0,97791,scatter,10,10,0.9343798206301244,0.48921815514104544,2,0,0.0,0,0,0,0.01350019422046031,34,306
coverage,1,2,2,6,10.0,34990,scatter,10,10,0.8290591112078115,0.6546692118954036,6,0,0.0,0,0,0,0.15632808658268907,43,495
aco,1,2,2,6,10.0,38283,scatter,10,10,0.6576162219218272,0.0674052959525461,6,0,0.0,0,0,0,0.2837677669026234,20,482
projet,1,2,2,6,10.0,6192,scatter,10,10,0.9410439466235732,0.38491976902842434,6,0,0.0,0,0,0,0.06355157851255919,35,400
projet,1,2,2,2,10.0,28809,scatter,10,10,0.18180297084770744,0.00047517997596373685,2,0,0.0,0,0,0,0.013500127311511793,5,79
projet,1,2,2,10,10.0,60277,scatter,10,10,1.8825515511325654,0.0019144279187578526,10,0,0.0,0,0,0,0.18901592115634291,4,192
pso,1,2,2,9,10.0,95210,scatter,10,10,1.387017100928255,0.34387281518793994,9,0,0.0,0,0,0,0.12289050630185556,17,185
flood_fill,1,2,2,1,10.0,51964,scatter,10,10,1.9978181222053666,0.011640030960589597,1,0,0.0,0,0,0,0.022560244347081065,4,356
flood_fill,1,2,2,10,10.0,77056,scatter,10,10,1.3131973884878745,0.46689088732659945,10,0,0.0,0,0,0,0.6440103769180701,18,425
pso,1,2,2,7,10.0,77261,scatter,10,10,1.175788495257279,0.7694162000875954,7,0,0.0,0,0,0,0.0954811352784303,22,137
coverage,1,2,2,9,10.0,52633,scatter,10,10,0.20739457794001875,0.029409575463565672,9,0,0.0,0,0,0,0.4704531023475969,72,230
pso,1,2,2,7,10.0,71737,scatter,10,10,0.6164574342449977,0.0013947363587109116,7,0,0.0,0,0,0,0.11955739703822853,4,231
projet,1,2,2,3,10.0,95815,scatter,10,10,0.5523133011748795,0.64568622500295,3,0,0.0,0,0,0,0.055658401927476064,99,361
pso,1,2,2,10,10.0,60457,scatter,10,10,1.1233689989727271,0.6914590542427359,10,0,0.0,0,0,0,0.12711373777918988,26,83
projet,1,2,2,8,10.0,48615,scatter,10,10,0.21023323050551757,0.24293635958876778,8,0,0.0,0,0,0,0.1307933305705517,554,287
projet,1,2,2,4,10.0,9540,scatter,10,10,1.8710295892147217,0.28643240937726633,4,0,0.0,0,0,0,0.04160264727374738,10,401
pso,1,2,2,6,10.0,85041,scatter,10,10,0.4193646401407872,0.3619002165968177,6,0,0.0,0,0,0,0.1030041210993474,160,272
projet,1,2,2,4,10.0,89792,scatter,10,10,1.965326343141717,0.28353404811793403,4,0,0.0,0,0,0,0.08291600240820504,10,31
flood_fill,1,2,2,1,10.0,48009,scatter,10,10,1.8042585095963648,0.3015263655155073,1,0,0.0,0,0,0,0.0791322821230377,11,11
coverage,1,2,2,4,10.0,37589,scatter,10,10,1.0101492977254243,0.11702996509071167,4,0,0.0,0,0,0,0.16088040080285362,15,416
projet,1,2,2,4,10.0,28972,scatter,10,10,1.9582948156179372,0.07470891378624622,4,0,0.0,0,0,0,0.07550336195414811,6,374
