MAP,10,-30,30,2
MAP,10,-32,29,2
MAP,10,-30,31,2
MAP,10,-31,34,2
MAP,10,-31,27,2
MAP,10,-26,30,-1
MAP,10,-28,29,2
MAP,10,-31,35,2
MAP,10,-33,31,2
MAP,10,-31,28,2
MAP,10,-29,30,2
MAP,10,-31,29,1
MAP,10,-29,31,2
MAP,10,-33,32,2
MAP,10,-30,26,2
MAP,10,-30,33,2
MAP,10,-30,27,2
MAP,10,-32,30,2
MAP,10,-33,26,2
MAP,10,-30,34,2
MAP,10,-27,29,-1
MAP,10,-29,25,2
MAP,10,-30,28,2
MAP,10,-29,26,2
MAP,10,-30,35,2
MAP,10,-32,31,2
MAP,10,-28,30,-1
MAP,10,-33,35,2
MAP,10,-30,29,-1
MAP,10,-35,31,2
MAP,10,-33,28,2
MAP,10,-28,31,2
MAP,10,-29,27,2
MAP,10,-32,32,2
MAP,10,-32,26,2
MAP,10,-26,29,2
MAP,10,-28,32,-1
MAP,10,-31,30,2
MAP,10,-29,28,2
MAP,10,-33,29,2
MAP,10,-31,31,2
MAP,10,-27,30,1
MAP,10,-32,34,2
MAP,10,-32,28,2
MAP,10,-27,31,2
MAP,10,-32,35,2
MAP,10,-31,32,2
MAP,10,-31,25,2
MAP,20,-30,30,1
MAP,20,-32,29,2
MAP,20,-31,33,2
MAP,20,-25,29,-1
MAP,20,-31,26,2
MAP,20,-34,32,2
MAP,20,-30,31,2
MAP,20,-31,34,2
MAP,20,-31,27,2
MAP,20,-28,29,2
MAP,20,-33,30,2
MAP,20,-26,30,1
MAP,20,-31,35,2
MAP,20,-33,31,2
MAP,20,-31,28,2
MAP,20,-29,30,2
MAP,20,-26,31,2
MAP,20,-30,32,2
MAP,20,-30,25,2
MAP,20,-31,29,1
MAP,20,-33,32,2
MAP,20,-30,26,2
MAP,20,-30,33,2
MAP,20,-29,31,1
MAP,20,-34,28,2
MAP,20,-30,27,2
MAP,20,-32,30,2
MAP,20,-33,26,2
MAP,20,-30,34,2
MAP,20,-27,29,-1
MAP,20,-29,25,2
MAP,20,-25,30,-1
MAP,20,-29,32,2
MAP,20,-30,28,1
MAP,20,-29,26,2
MAP,20,-30,35,2
MAP,20,-32,31,2
MAP,20,-28,30,2
MAP,20,-33,27,2
MAP,20,-35,30,2
MAP,20,-33,35,2
MAP,20,-35,31,2
MAP,20,-33,28,2
MAP,20,-29,27,2
MAP,20,-32,32,2
MAP,20,-26,28,-1
MAP,20,-32,25,2
MAP,20,-30,29,1
MAP,20,-28,31,1
MAP,20,-32,26,2
MAP,20,-31,30,2
MAP,20,-29,28,2
MAP,20,-33,29,2
MAP,20,-35,32,2
MAP,20,-32,33,2
MAP,20,-26,29,1
MAP,20,-28,32,2
MAP,20,-31,31,2
MAP,20,-27,30,1
MAP,20,-32,34,2
MAP,20,-29,29,1
MAP,20,-35,33,2
MAP,20,-32,27,2
MAP,20,-34,30,2
MAP,20,-32,28,2
MAP,20,-27,31,2
MAP,20,-32,35,2
MAP,20,-31,25,2
MAP,20,-31,32,2
MAP,20,-34,31,2
MAP,30,-30,30,1
MAP,30,-32,29,2
MAP,30,-31,33,2
MAP,30,-25,29,-1
MAP,30,-31,26,2
MAP,30,-34,32,2
MAP,30,-28,28,2
MAP,30,-28,35,2
MAP,30,-30,31,2
MAP,30,-31,34,2
MAP,30,-31,27,2
MAP,30,-33,30,2
MAP,30,-26,30,1
MAP,30,-28,29,1
MAP,30,-31,35,2
MAP,30,-33,31,2
MAP,30,-29,30,2
MAP,30,-26,31,2
MAP,30,-30,32,2
MAP,30,-30,25,2
MAP,30,-31,28,1
MAP,30,-31,29,1
MAP,30,-33,32,2
MAP,30,-30,26,2
MAP,30,-30,33,2
MAP,30,-29,31,1
MAP,30,-34,28,2
MAP,30,-27,28,-1
MAP,30,-30,27,2
MAP,30,-32,30,2
MAP,30,-33,26,2
MAP,30,-30,34,2
MAP,30,-27,29,-1
MAP,30,-29,25,2
MAP,30,-25,30,-1
MAP,30,-29,32,1
MAP,30,-34,29,2
MAP,30,-30,28,1
MAP,30,-29,26,2
MAP,30,-30,35,2
MAP,30,-32,31,2
MAP,30,-28,30,2
MAP,30,-33,27,2
MAP,30,-35,30,2
MAP,30,-29,33,2
MAP,30,-26,27,-1
MAP,30,-33,34,2
MAP,30,-33,35,2
MAP,30,-35,31,2
MAP,30,-33,28,2
MAP,30,-29,27,2
MAP,30,-32,32,2
MAP,30,-32,25,2
MAP,30,-30,29,1
MAP,30,-28,31,1
MAP,30,-26,28,1
MAP,30,-32,26,2
MAP,30,-31,30,2
MAP,30,-29,28,1
MAP,30,-33,29,2
MAP,30,-35,32,2
MAP,30,-32,33,2
MAP,30,-28,32,2
MAP,30,-29,35,2
MAP,30,-26,29,1
MAP,30,-31,31,2
MAP,30,-27,30,1
MAP,30,-32,34,2
MAP,30,-29,29,1
MAP,30,-35,33,2
MAP,30,-32,27,2
MAP,30,-34,30,2
MAP,30,-32,28,2
MAP,30,-27,31,2
MAP,30,-32,35,2
MAP,30,-31,25,2
MAP,30,-31,32,2
MAP,30,-34,31,2
MAP,40,-31,33,2
MAP,40,-25,29,-1
MAP,40,-31,26,2
MAP,40,-34,32,2
MAP,40,-28,28,1
MAP,40,-28,35,2
MAP,40,-30,30,1
MAP,40,-32,29,1
MAP,40,-27,25,2
MAP,40,-35,28,2
MAP,40,-27,32,2
MAP,40,-31,34,2
MAP,40,-31,27,2
MAP,40,-33,30,2
MAP,40,-26,30,1
MAP,40,-28,29,1
MAP,40,-35,29,2
MAP,40,-27,26,2
MAP,40,-30,31,1
MAP,40,-31,35,2
MAP,40,-33,31,2
MAP,40,-29,30,2
MAP,40,-30,32,2
MAP,40,-30,25,2
MAP,40,-31,28,1
MAP,40,-27,27,2
MAP,40,-26,31,1
MAP,40,-31,29,1
MAP,40,-33,32,2
MAP,40,-30,26,2
MAP,40,-30,33,2
MAP,40,-29,31,1
MAP,40,-34,28,2
MAP,40,-26,32,-1
MAP,40,-27,28,2
MAP,40,-30,27,2
MAP,40,-32,30,2
MAP,40,-33,26,2
MAP,40,-30,34,2
MAP,40,-29,25,2
MAP,40,-25,30,-1
MAP,40,-29,32,1
MAP,40,-34,29,2
MAP,40,-27,29,1
MAP,40,-26,26,2
MAP,40,-29,26,2
MAP,40,-30,35,2
MAP,40,-32,31,2
MAP,40,-28,30,2
MAP,40,-33,27,2
MAP,40,-35,30,2
MAP,40,-29,33,2
MAP,40,-33,34,2
MAP,40,-30,28,1
MAP,40,-26,27,2
MAP,40,-33,35,2
MAP,40,-35,31,2
MAP,40,-33,28,2
MAP,40,-29,27,2
MAP,40,-32,32,2
MAP,40,-32,25,2
MAP,40,-28,31,1
MAP,40,-26,28,1
MAP,40,-30,29,1
MAP,40,-29,34,2
MAP,40,-32,26,2
MAP,40,-31,30,2
MAP,40,-29,28,1
MAP,40,-33,29,2
MAP,40,-35,32,2
MAP,40,-32,33,2
MAP,40,-29,35,2
MAP,40,-26,29,1
MAP,40,-25,26,2
MAP,40,-28,32,1
MAP,40,-32,34,2
MAP,40,-35,33,2
MAP,40,-32,27,2
MAP,40,-34,30,2
MAP,40,-28,33,2
MAP,40,-28,26,2
MAP,40,-31,31,1
MAP,40,-29,29,1
MAP,40,-27,30,1
MAP,40,-32,28,2
MAP,40,-32,35,2
MAP,40,-31,25,2
MAP,40,-31,32,2
MAP,40,-34,31,2
MAP,40,-25,28,-1
MAP,40,-28,27,2
MAP,40,-27,31,1
MAP,40,-35,27,2
MAP,50,-31,33,2
MAP,50,-25,29,-1
MAP,50,-31,26,2
MAP,50,-34,32,2
MAP,50,-28,28,1
MAP,50,-28,35,2
MAP,50,-30,30,1
MAP,50,-32,29,1
MAP,50,-27,25,2
MAP,50,-35,28,2
MAP,50,-27,32,2
MAP,50,-31,34,2
MAP,50,-31,27,2
MAP,50,-33,30,2
MAP,50,-35,29,2
MAP,50,-27,26,2
MAP,50,-30,31,1
MAP,50,-26,30,1
MAP,50,-28,29,1
MAP,50,-31,35,2
MAP,50,-33,31,2
MAP,50,-29,30,2
MAP,50,-30,32,2
MAP,50,-30,25,2
MAP,50,-31,28,1
MAP,50,-27,27,2
MAP,50,-26,31,1
MAP,50,-33,32,2
MAP,50,-30,26,2
MAP,50,-30,33,2
MAP,50,-29,31,1
MAP,50,-34,28,2
MAP,50,-33,25,2
MAP,50,-26,25,2
MAP,50,-27,28,1
MAP,50,-26,32,1
MAP,50,-31,29,1
MAP,50,-30,27,2
MAP,50,-32,30,2
MAP,50,-33,26,2
MAP,50,-30,34,2
MAP,50,-29,25,2
MAP,50,-25,30,-1
MAP,50,-29,32,1
MAP,50,-34,29,2
MAP,50,-27,29,1
MAP,50,-26,26,2
MAP,50,-26,33,-1
MAP,50,-29,26,2
MAP,50,-30,35,2
MAP,50,-32,31,2
MAP,50,-28,30,2
MAP,50,-33,27,2
MAP,50,-35,30,2
MAP,50,-29,33,2
MAP,50,-33,34,2
MAP,50,-30,28,1
MAP,50,-26,27,2
MAP,50,-25,31,-1
MAP,50,-33,35,2
MAP,50,-35,31,2
MAP,50,-33,28,2
MAP,50,-29,27,2
MAP,50,-32,32,2
MAP,50,-32,25,2
MAP,50,-26,28,1
MAP,50,-30,29,1
MAP,50,-29,34,2
MAP,50,-25,32,-1
MAP,50,-28,31,1
MAP,50,-32,26,2
MAP,50,-29,28,1
MAP,50,-33,29,2
MAP,50,-35,32,2
MAP,50,-32,33,2
MAP,50,-29,35,2
MAP,50,-26,29,1
MAP,50,-25,26,2
MAP,50,-28,32,1
MAP,50,-28,25,2
MAP,50,-31,30,1
MAP,50,-25,33,-1
MAP,50,-32,34,2
MAP,50,-35,33,2
MAP,50,-32,27,2
MAP,50,-34,30,2
MAP,50,-28,33,2
MAP,50,-28,26,2
MAP,50,-27,30,1
MAP,50,-29,29,1
MAP,50,-31,31,1
MAP,50,-32,35,2
MAP,50,-31,25,2
MAP,50,-31,32,2
MAP,50,-34,31,2
MAP,50,-25,28,-1
MAP,50,-28,27,2
MAP,50,-27,31,1
MAP,50,-35,27,2
MAP,50,-32,28,1
MAP,50,-24,32,-1
MAP,50,-28,34,2
MAP,60,-31,33,2
MAP,60,-31,26,2
MAP,60,-34,32,2
MAP,60,-28,28,1
MAP,60,-28,35,2
MAP,60,-30,30,1
MAP,60,-32,29,1
MAP,60,-27,25,2
MAP,60,-35,28,2
MAP,60,-27,32,2
MAP,60,-25,29,2
MAP,60,-31,34,2
MAP,60,-31,27,2
MAP,60,-33,30,2
MAP,60,-35,29,2
MAP,60,-27,26,2
MAP,60,-30,31,1
MAP,60,-28,29,1
MAP,60,-26,30,1
MAP,60,-24,34,2
MAP,60,-23,31,-1
MAP,60,-31,35,2
MAP,60,-33,31,2
MAP,60,-30,32,2
MAP,60,-30,25,2
MAP,60,-31,28,1
MAP,60,-27,27,2
MAP,60,-26,31,1
MAP,60,-24,35,2
MAP,60,-29,30,1
MAP,60,-34,27,2
MAP,60,-33,32,2
MAP,60,-30,26,2
MAP,60,-30,33,2
MAP,60,-29,31,1
MAP,60,-34,28,2
MAP,60,-33,25,2
MAP,60,-26,25,2
MAP,60,-27,28,1
MAP,60,-26,32,1
MAP,60,-31,29,1
MAP,60,-30,27,2
MAP,60,-33,26,2
MAP,60,-30,34,2
MAP,60,-29,25,2
MAP,60,-34,29,2
MAP,60,-27,29,1
MAP,60,-26,26,2
MAP,60,-26,33,-1
MAP,60,-25,30,1
MAP,60,-23,34,2
MAP,60,-32,30,1
MAP,60,-29,32,1
MAP,60,-29,26,2
MAP,60,-30,35,2
MAP,60,-28,30,2
MAP,60,-33,27,2
MAP,60,-35,30,2
MAP,60,-29,33,2
MAP,60,-33,34,2
MAP,60,-30,28,1
MAP,60,-26,27,2
MAP,60,-26,34,2
MAP,60,-32,31,1
MAP,60,-25,31,1
MAP,60,-23,35,2
MAP,60,-33,35,2
MAP,60,-35,31,2
MAP,60,-33,28,2
MAP,60,-29,27,2
MAP,60,-32,32,2
MAP,60,-32,25,2
MAP,60,-26,28,1
MAP,60,-29,34,2
MAP,60,-25,32,1
MAP,60,-28,31,1
MAP,60,-30,29,1
MAP,60,-32,26,2
MAP,60,-29,28,1
MAP,60,-33,29,2
MAP,60,-35,32,2
MAP,60,-32,33,2
MAP,60,-29,35,2
MAP,60,-25,26,2
MAP,60,-28,32,1
MAP,60,-28,25,2
MAP,60,-31,30,1
MAP,60,-25,33,-1
MAP,60,-24,30,-1
MAP,60,-26,29,1
MAP,60,-32,34,2
MAP,60,-35,33,2
MAP,60,-32,27,2
MAP,60,-34,30,2
MAP,60,-28,33,2
MAP,60,-28,26,2
MAP,60,-27,30,1
MAP,60,-29,29,1
MAP,60,-31,31,1
MAP,60,-25,34,2
MAP,60,-24,31,1
MAP,60,-32,35,2
MAP,60,-31,25,2
MAP,60,-31,32,2
MAP,60,-34,31,2
MAP,60,-25,28,-1
MAP,60,-28,27,2
MAP,60,-35,27,2
MAP,60,-28,34,2
MAP,60,-27,31,1
MAP,60,-32,28,1
MAP,60,-25,35,2
MAP,60,-24,32,2
MAP,70,-31,33,2
MAP,70,-31,26,2
MAP,70,-34,32,2
MAP,70,-28,28,1
MAP,70,-28,35,2
MAP,70,-32,29,1
MAP,70,-27,25,2
MAP,70,-35,28,2
MAP,70,-27,32,2
MAP,70,-25,29,2
MAP,70,-24,33,2
MAP,70,-30,30,1
MAP,70,-23,30,1
MAP,70,-31,34,2
MAP,70,-31,27,2
MAP,70,-33,30,2
MAP,70,-35,29,2
MAP,70,-27,26,2
MAP,70,-30,31,1
MAP,70,-28,29,1
MAP,70,-26,30,1
MAP,70,-24,34,2
MAP,70,-23,31,-1
MAP,70,-34,33,2
MAP,70,-31,35,2
MAP,70,-33,31,2
MAP,70,-30,32,2
MAP,70,-30,25,2
MAP,70,-31,28,1
MAP,70,-27,27,2
MAP,70,-26,31,1
MAP,70,-24,35,2
MAP,70,-29,30,1
MAP,70,-34,27,2
MAP,70,-33,32,2
MAP,70,-30,26,2
MAP,70,-30,33,2
MAP,70,-34,28,2
MAP,70,-33,25,2
MAP,70,-26,25,2
MAP,70,-27,28,1
MAP,70,-26,32,1
MAP,70,-31,29,1
MAP,70,-23,33,2
MAP,70,-29,31,1
MAP,70,-24,29,-1
MAP,70,-22,30,-1
MAP,70,-30,27,2
MAP,70,-33,26,2
MAP,70,-30,34,2
MAP,70,-29,25,2
MAP,70,-34,29,2
MAP,70,-27,29,1
MAP,70,-26,26,2
MAP,70,-26,33,-1
MAP,70,-23,34,2
MAP,70,-32,30,1
MAP,70,-29,32,1
MAP,70,-25,30,1
MAP,70,-29,26,2
MAP,70,-30,35,2
MAP,70,-28,30,2
MAP,70,-33,27,2
MAP,70,-35,30,2
MAP,70,-29,33,2
MAP,70,-33,34,2
MAP,70,-30,28,1
MAP,70,-26,27,2
MAP,70,-26,34,2
MAP,70,-32,31,1
MAP,70,-25,31,1
MAP,70,-23,35,2
MAP,70,-33,35,2
MAP,70,-35,31,2
MAP,70,-33,28,2
MAP,70,-29,27,2
MAP,70,-32,32,2
MAP,70,-32,25,2
MAP,70,-26,28,1
MAP,70,-29,34,2
MAP,70,-25,32,1
MAP,70,-28,31,1
MAP,70,-30,29,1
MAP,70,-23,29,-1
MAP,70,-32,26,2
MAP,70,-29,28,1
MAP,70,-33,29,2
MAP,70,-35,32,2
MAP,70,-32,33,2
MAP,70,-29,35,2
MAP,70,-25,26,2
MAP,70,-28,25,2
MAP,70,-31,30,1
MAP,70,-26,29,1
MAP,70,-25,33,2
MAP,70,-28,32,1
MAP,70,-24,30,1
MAP,70,-32,34,2
MAP,70,-35,33,2
MAP,70,-32,27,2
MAP,70,-34,30,2
MAP,70,-28,33,2
MAP,70,-28,26,2
MAP,70,-27,30,1
MAP,70,-31,31,1
MAP,70,-25,34,2
MAP,70,-29,29,1
MAP,70,-24,31,1
MAP,70,-32,35,2
MAP,70,-31,25,2
MAP,70,-31,32,2
MAP,70,-34,31,2
MAP,70,-25,28,-1
MAP,70,-28,27,2
MAP,70,-35,27,2
MAP,70,-28,34,2
MAP,70,-32,28,1
MAP,70,-25,35,2
MAP,70,-24,32,2
MAP,70,-27,31,1
MAP,80,-31,33,2
MAP,80,-31,26,2
MAP,80,-34,32,2
MAP,80,-28,28,1
MAP,80,-28,35,2
MAP,80,-32,29,1
MAP,80,-27,25,2
MAP,80,-35,28,2
MAP,80,-27,32,2
MAP,80,-25,29,2
MAP,80,-24,33,2
MAP,80,-30,30,1
MAP,80,-23,30,1
MAP,80,-31,34,2
MAP,80,-31,27,2
MAP,80,-33,30,2
MAP,80,-35,29,2
MAP,80,-27,26,2
MAP,80,-30,31,1
MAP,80,-28,29,1
MAP,80,-26,30,1
MAP,80,-24,34,2
MAP,80,-23,31,-1
MAP,80,-34,33,2
MAP,80,-31,35,2
MAP,80,-33,31,2
MAP,80,-30,32,2
MAP,80,-30,25,2
MAP,80,-27,27,2
MAP,80,-26,31,1
MAP,80,-24,35,2
MAP,80,-29,30,1
MAP,80,-34,27,2
MAP,80,-31,28,1
MAP,80,-27,34,2
MAP,80,-23,32,1
MAP,80,-33,32,2
MAP,80,-30,26,2
MAP,80,-30,33,2
MAP,80,-34,28,2
MAP,80,-33,25,2
MAP,80,-26,25,2
MAP,80,-27,28,1
MAP,80,-23,33,2
MAP,80,-29,31,1
MAP,80,-24,29,-1
MAP,80,-22,30,-1
MAP,80,-31,29,1
MAP,80,-27,35,2
MAP,80,-26,32,1
MAP,80,-30,27,2
MAP,80,-33,26,2
MAP,80,-30,34,2
MAP,80,-29,25,2
MAP,80,-34,29,2
MAP,80,-27,29,1
MAP,80,-26,26,2
MAP,80,-26,33,-1
MAP,80,-23,34,2
MAP,80,-32,30,1
MAP,80,-29,32,1
MAP,80,-25,30,1
MAP,80,-22,31,-1
MAP,80,-29,26,2
MAP,80,-30,35,2
MAP,80,-28,30,2
MAP,80,-33,27,2
MAP,80,-35,30,2
MAP,80,-29,33,2
MAP,80,-33,34,2
MAP,80,-26,27,2
MAP,80,-26,34,2
MAP,80,-32,31,1
MAP,80,-25,31,1
MAP,80,-23,35,2
MAP,80,-22,32,-1
MAP,80,-30,28,1
MAP,80,-33,35,2
MAP,80,-35,31,2
MAP,80,-33,28,2
MAP,80,-29,27,2
MAP,80,-32,32,2
MAP,80,-32,25,2
MAP,80,-26,28,1
MAP,80,-29,34,2
MAP,80,-25,32,1
MAP,80,-28,31,1
MAP,80,-30,29,1
MAP,80,-23,29,-1
MAP,80,-21,30,2
MAP,80,-32,26,2
MAP,80,-29,28,1
MAP,80,-33,29,2
MAP,80,-35,32,2
MAP,80,-32,33,2
MAP,80,-29,35,2
MAP,80,-25,26,2
MAP,80,-28,25,2
MAP,80,-31,30,1
MAP,80,-26,29,1
MAP,80,-25,33,2
MAP,80,-28,32,1
MAP,80,-22,34,2
MAP,80,-24,30,1
MAP,80,-32,34,2
MAP,80,-35,33,2
MAP,80,-32,27,2
MAP,80,-34,30,2
MAP,80,-28,33,2
MAP,80,-28,26,2
MAP,80,-27,30,1
MAP,80,-31,31,1
MAP,80,-25,34,2
MAP,80,-24,31,1
MAP,80,-29,29,1
MAP,80,-32,35,2
MAP,80,-31,25,2
MAP,80,-31,32,2
MAP,80,-34,31,2
MAP,80,-25,28,-1
MAP,80,-28,27,2
MAP,80,-35,27,2
MAP,80,-28,34,2
MAP,80,-32,28,1
MAP,80,-25,35,2
MAP,80,-24,32,2
MAP,80,-27,31,1
MAP,80,-22,29,-1
MAP,90,-31,33,2
MAP,90,-31,26,2
MAP,90,-34,32,2
MAP,90,-28,28,1
MAP,90,-28,35,2
MAP,90,-27,25,2
MAP,90,-35,28,2
MAP,90,-27,32,2
MAP,90,-25,29,2
MAP,90,-24,33,2
MAP,90,-30,30,1
MAP,90,-23,30,1
MAP,90,-32,29,1
MAP,90,-31,34,2
MAP,90,-31,27,2
MAP,90,-33,30,2
MAP,90,-35,29,2
MAP,90,-27,26,2
MAP,90,-30,31,1
MAP,90,-28,29,1
MAP,90,-26,30,1
MAP,90,-24,34,2
MAP,90,-23,31,-1
MAP,90,-34,33,2
MAP,90,-31,35,2
MAP,90,-33,31,2
MAP,90,-30,32,2
MAP,90,-30,25,2
MAP,90,-27,27,2
MAP,90,-26,31,1
MAP,90,-24,35,2
MAP,90,-34,27,2
MAP,90,-31,28,1
MAP,90,-27,34,2
MAP,90,-23,32,1
MAP,90,-21,29,-1
MAP,90,-29,30,1
MAP,90,-33,32,2
MAP,90,-30,26,2
MAP,90,-30,33,2
MAP,90,-34,28,2
MAP,90,-33,25,2
MAP,90,-26,25,2
MAP,90,-27,28,1
MAP,90,-23,33,2
MAP,90,-29,31,1
MAP,90,-24,29,-1
MAP,90,-31,29,1
MAP,90,-27,35,2
MAP,90,-26,32,1
MAP,90,-22,30,1
MAP,90,-30,27,2
MAP,90,-33,26,2
MAP,90,-30,34,2
MAP,90,-29,25,2
MAP,90,-34,29,2
MAP,90,-27,29,1
MAP,90,-26,26,2
MAP,90,-26,33,-1
MAP,90,-23,34,2
MAP,90,-29,32,1
MAP,90,-25,30,1
MAP,90,-32,30,1
MAP,90,-22,31,1
MAP,90,-29,26,2
MAP,90,-30,35,2
MAP,90,-28,30,2
MAP,90,-33,27,2
MAP,90,-35,30,2
MAP,90,-29,33,2
MAP,90,-33,34,2
MAP,90,-26,27,2
MAP,90,-26,34,2
MAP,90,-25,31,1
MAP,90,-23,35,2
MAP,90,-22,32,1
MAP,90,-32,31,1
MAP,90,-30,28,1
MAP,90,-33,35,2
MAP,90,-35,31,2
MAP,90,-33,28,2
MAP,90,-29,27,2
MAP,90,-32,32,2
MAP,90,-32,25,2
MAP,90,-26,28,1
MAP,90,-29,34,2
MAP,90,-28,31,1
MAP,90,-30,29,1
MAP,90,-23,29,-1
MAP,90,-22,33,-1
MAP,90,-26,35,2
MAP,90,-21,30,1
MAP,90,-25,32,1
MAP,90,-32,26,2
MAP,90,-29,28,1
MAP,90,-33,29,2
MAP,90,-35,32,2
MAP,90,-32,33,2
