MAP,10,-30,30,2
MAP,90,-29,35,2
MAP,90,-25,26,2
MAP,90,-28,25,2
MAP,90,-26,29,1
MAP,90,-25,33,2
MAP,90,-22,34,2
MAP,90,-24,30,1
MAP,90,-28,32,1
MAP,90,-31,30,1
MAP,90,-21,31,-1
MAP,90,-32,34,2
MAP,90,-35,33,2
MAP,90,-32,27,2
MAP,90,-34,30,2
MAP,90,-28,33,2
MAP,90,-28,26,2
MAP,90,-27,30,1
MAP,90,-31,31,1
MAP,90,-25,34,2
MAP,90,-24,31,1
MAP,90,-29,29,1
MAP,90,-21,32,-1
MAP,90,-32,35,2
MAP,90,-31,25,2
MAP,90,-31,32,2
MAP,90,-34,31,2
MAP,90,-25,28,-1
MAP,90,-28,27,2
MAP,90,-35,27,2
MAP,90,-28,34,2
MAP,90,-32,28,1
MAP,90,-25,35,2
MAP,90,-24,32,2
MAP,90,-27,31,1
MAP,90,-22,29,-1
MAP,90,-20,30,-1
MAP,100,-31,33,2
MAP,100,-31,26,2
MAP,100,-34,32,2
MAP,100,-28,28,1
MAP,100,-28,35,2
MAP,100,-27,25,2
MAP,100,-35,28,2
MAP,100,-27,32,2
MAP,100,-25,29,2
MAP,100,-24,33,2
MAP,100,-30,30,1
MAP,100,-23,30,1
MAP,100,-32,29,1
MAP,100,-20,31,-1
MAP,100,-31,34,2
MAP,100,-31,27,2
MAP,100,-33,30,2
MAP,100,-35,29,2
MAP,100,-27,26,2
MAP,100,-30,31,1
MAP,100,-28,29,1
MAP,100,-26,30,1
MAP,100,-24,34,2
MAP,100,-23,31,-1
MAP,100,-34,33,2
MAP,100,-19,30,-1
MAP,100,-31,35,2
MAP,100,-33,31,2
MAP,100,-30,32,2
MAP,100,-30,25,2
MAP,100,-27,27,2
MAP,100,-26,31,1
MAP,100,-24,35,2
MAP,100,-34,27,2
MAP,100,-31,28,1
MAP,100,-27,34,2
MAP,100,-23,32,1
MAP,100,-21,29,-1
MAP,100,-29,30,1
MAP,100,-34,34,2
MAP,100,-33,32,2
MAP,100,-30,26,2
MAP,100,-30,33,2
MAP,100,-34,28,2
MAP,100,-33,25,2
MAP,100,-26,25,2
MAP,100,-27,28,1
MAP,100,-23,33,2
MAP,100,-29,31,1
MAP,100,-24,29,-1
MAP,100,-31,29,1
MAP,100,-27,35,2
MAP,100,-26,32,1
MAP,100,-22,30,1
MAP,100,-30,27,2
MAP,100,-33,26,2
MAP,100,-30,34,2
MAP,100,-29,25,2
MAP,100,-34,29,2
MAP,100,-27,29,1
MAP,100,-26,26,2
MAP,100,-26,33,-1
MAP,100,-23,34,2
MAP,100,-25,30,1
MAP,100,-32,30,1
MAP,100,-22,31,1
MAP,100,-29,32,1
MAP,100,-29,26,2
MAP,100,-30,35,2
MAP,100,-33,27,2
MAP,100,-35,30,2
MAP,100,-29,33,2
MAP,100,-33,34,2
MAP,100,-26,27,2
MAP,100,-26,34,2
MAP,100,-23,35,2
MAP,100,-22,32,1
MAP,100,-32,31,1
MAP,100,-25,31,1
MAP,100,-30,28,1
MAP,100,-20,29,-1
MAP,100,-28,30,1
MAP,100,-33,35,2
MAP,100,-35,31,2
MAP,100,-33,28,2
MAP,100,-29,27,2
MAP,100,-32,32,2
MAP,100,-32,25,2
MAP,100,-26,28,1
MAP,100,-29,34,2
MAP,100,-28,31,1
MAP,100,-23,29,-1
MAP,100,-22,33,-1
MAP,100,-26,35,2
MAP,100,-25,32,1
MAP,100,-21,30,1
MAP,100,-30,29,1
MAP,100,-32,26,2
MAP,100,-29,28,1
MAP,100,-33,29,2
MAP,100,-35,32,2
MAP,100,-32,33,2
MAP,100,-29,35,2
MAP,100,-25,26,2
MAP,100,-28,25,2
MAP,100,-26,29,1
MAP,100,-25,33,2
MAP,100,-22,34,2
MAP,100,-24,30,1
MAP,100,-28,32,1
MAP,100,-31,30,1
MAP,100,-21,31,1
MAP,100,-19,29,2
MAP,100,-32,34,2
MAP,100,-35,33,2
MAP,100,-32,27,2
MAP,100,-34,30,2
MAP,100,-28,33,2
MAP,100,-28,26,2
MAP,100,-27,30,1
MAP,100,-31,31,1
MAP,100,-25,34,2
MAP,100,-29,29,1
MAP,100,-21,32,-1
MAP,100,-22,28,-1
MAP,100,-24,31,1
MAP,100,-32,35,2
MAP,100,-31,25,2
MAP,100,-31,32,2
MAP,100,-34,31,2
MAP,100,-25,28,-1
MAP,100,-28,27,2
MAP,100,-35,27,2
MAP,100,-28,34,2
MAP,100,-32,28,1
MAP,100,-25,35,2
MAP,100,-24,32,2
MAP,100,-27,31,1
MAP,100,-22,29,1
MAP,100,-20,30,1
MAP,110,-31,33,2
MAP,110,-31,26,2
MAP,110,-34,32,2
MAP,110,-28,28,1
MAP,110,-28,35,2
MAP,110,-27,25,2
MAP,110,-35,28,2
MAP,110,-27,32,2
MAP,110,-25,29,2
MAP,110,-24,33,2
MAP,110,-23,30,1
MAP,110,-32,29,1
MAP,110,-18,29,2
MAP,110,-30,30,1
MAP,110,-20,31,1
MAP,110,-31,34,2
MAP,110,-31,27,2
MAP,110,-33,30,2
MAP,110,-35,29,2
MAP,110,-27,26,2
MAP,110,-30,31,1
MAP,110,-26,30,1
MAP,110,-24,34,2
MAP,110,-34,33,2
MAP,110,-28,29,1
MAP,110,-23,31,1
MAP,110,-21,28,-1
MAP,110,-19,30,1
MAP,110,-20,32,2
MAP,110,-31,35,2
MAP,110,-33,31,2
MAP,110,-30,32,2
MAP,110,-30,25,2
MAP,110,-27,27,2
MAP,110,-26,31,1
MAP,110,-24,35,2
MAP,110,-34,27,2
MAP,110,-31,28,1
MAP,110,-27,34,2
MAP,110,-21,29,-1
MAP,110,-34,34,2
MAP,110,-19,31,1
MAP,110,-29,30,1
MAP,110,-23,25,2
MAP,110,-23,32,1
MAP,110,-33,32,2
MAP,110,-30,26,2
MAP,110,-30,33,2
MAP,110,-34,28,2
MAP,110,-33,25,2
MAP,110,-26,25,2
MAP,110,-27,28,1
MAP,110,-23,33,2
MAP,110,-29,31,1
MAP,110,-24,29,-1
MAP,110,-31,29,1
MAP,110,-27,35,2
MAP,110,-26,32,1
MAP,110,-22,30,1
MAP,110,-19,32,-1
MAP,110,-30,27,2
MAP,110,-33,26,2
MAP,110,-30,34,2
MAP,110,-29,25,2
MAP,110,-34,29,2
MAP,110,-26,26,2
MAP,110,-26,33,-1
MAP,110,-23,34,2
MAP,110,-25,30,1
MAP,110,-22,31,1
MAP,110,-29,32,1
MAP,110,-18,30,-1
MAP,110,-32,30,1
MAP,110,-27,29,1
MAP,110,-29,26,2
MAP,110,-30,35,2
MAP,110,-33,27,2
MAP,110,-35,30,2
MAP,110,-29,33,2
MAP,110,-33,34,2
MAP,110,-26,27,2
MAP,110,-26,34,2
MAP,110,-23,35,2
MAP,110,-22,32,1
MAP,110,-32,31,1
MAP,110,-25,31,1
MAP,110,-30,28,1
MAP,110,-20,29,-1
MAP,110,-28,30,1
MAP,110,-23,28,-1
MAP,110,-18,31,-1
MAP,110,-33,35,2
MAP,110,-35,31,2
MAP,110,-33,28,2
MAP,110,-29,27,2
MAP,110,-32,32,2
MAP,110,-32,25,2
MAP,110,-26,28,1
MAP,110,-29,34,2
MAP,110,-28,31,1
MAP,110,-23,29,-1
MAP,110,-22,33,-1
MAP,110,-26,35,2
MAP,110,-25,32,1
MAP,110,-21,30,1
MAP,110,-30,29,1
MAP,110,-22,26,2
MAP,110,-32,26,2
MAP,110,-29,28,1
MAP,110,-33,29,2
MAP,110,-35,32,2
MAP,110,-32,33,2
MAP,110,-29,35,2
MAP,110,-25,26,2
MAP,110,-28,25,2
MAP,110,-26,29,1
MAP,110,-25,33,2
MAP,110,-22,34,2
MAP,110,-24,30,1
MAP,110,-28,32,1
MAP,110,-31,30,1
MAP,110,-21,31,1
MAP,110,-19,29,2
MAP,110,-22,27,-1
MAP,110,-32,34,2
MAP,110,-35,33,2
MAP,110,-32,27,2
MAP,110,-34,30,2
MAP,110,-28,33,2
MAP,110,-28,26,2
MAP,110,-27,30,1
MAP,110,-31,31,1
MAP,110,-25,34,2
MAP,110,-29,29,1
MAP,110,-24,31,1
MAP,110,-21,25,2
MAP,110,-22,28,1
MAP,110,-21,32,2
MAP,110,-32,35,2
MAP,110,-31,25,2
MAP,110,-34,31,2
MAP,110,-25,28,-1
MAP,110,-28,27,2
MAP,110,-35,27,2
MAP,110,-28,34,2
MAP,110,-32,28,1
MAP,110,-25,35,2
MAP,110,-24,32,2
MAP,110,-27,31,1
MAP,110,-20,30,1
MAP,110,-22,29,1
MAP,110,-31,32,1
MAP,110,-21,26,2
MAP,120,-31,33,2
MAP,120,-31,26,2
MAP,120,-34,32,2
MAP,120,-28,28,1
MAP,120,-28,35,2
MAP,120,-27,25,2
MAP,120,-35,28,2
MAP,120,-27,32,2
MAP,120,-25,29,2
MAP,120,-24,33,2
MAP,120,-23,30,1
MAP,120,-32,29,1
MAP,120,-18,29,2
MAP,120,-30,30,1
MAP,120,-20,31,1
MAP,120,-31,34,2
MAP,120,-31,27,2
MAP,120,-33,30,2
MAP,120,-35,29,2
MAP,120,-27,26,2
MAP,120,-26,30,1
MAP,120,-24,34,2
MAP,120,-34,33,2
MAP,120,-28,29,1
MAP,120,-23,31,1
MAP,120,-21,28,-1
MAP,120,-19,30,1
MAP,120,-20,32,2
MAP,120,-21,35,2
MAP,120,-30,31,1
MAP,120,-17,34,2
MAP,120,-31,35,2
MAP,120,-33,31,2
MAP,120,-30,32,2
MAP,120,-30,25,2
MAP,120,-27,27,2
MAP,120,-26,31,1
MAP,120,-24,35,2
MAP,120,-34,27,2
MAP,120,-31,28,1
MAP,120,-27,34,2
MAP,120,-21,29,-1
MAP,120,-34,34,2
MAP,120,-29,30,1
MAP,120,-23,25,2
MAP,120,-23,32,1
MAP,120,-19,31,1
MAP,120,-20,33,2
MAP,120,-33,32,2
MAP,120,-30,26,2
MAP,120,-30,33,2
MAP,120,-34,28,2
MAP,120,-33,25,2
MAP,120,-26,25,2
MAP,120,-27,28,1
MAP,120,-23,33,2
MAP,120,-24,29,-1
MAP,120,-31,29,1
MAP,120,-27,35,2
MAP,120,-26,32,1
MAP,120,-22,30,1
MAP,120,-19,32,1
MAP,120,-29,31,1
MAP,120,-30,27,2
MAP,120,-33,26,2
MAP,120,-30,34,2
MAP,120,-29,25,2
MAP,120,-34,29,2
MAP,120,-26,26,2
MAP,120,-26,33,-1
MAP,120,-23,34,2
MAP,120,-25,30,1
MAP,120,-22,31,1
MAP,120,-29,32,1
MAP,120,-32,30,1
MAP,120,-18,30,1
MAP,120,-27,29,1
MAP,120,-19,33,2
MAP,120,-29,26,2
MAP,120,-30,35,2
MAP,120,-33,27,2
MAP,120,-35,30,2
MAP,120,-29,33,2
MAP,120,-33,34,2
MAP,120,-26,27,2
MAP,120,-26,34,2
MAP,120,-23,35,2
MAP,120,-22,32,1
MAP,120,-32,31,1
MAP,120,-25,31,1
MAP,120,-30,28,1
MAP,120,-20,29,-1
MAP,120,-28,30,1
MAP,120,-23,28,-1
MAP,120,-22,25,2
MAP,120,-19,34,2
MAP,120,-18,31,1
MAP,120,-33,35,2
MAP,120,-35,31,2
MAP,120,-33,28,2
MAP,120,-29,27,2
MAP,120,-32,32,2
MAP,120,-32,25,2
MAP,120,-26,28,1
MAP,120,-29,34,2
MAP,120,-28,31,1
MAP,120,-23,29,-1
MAP,120,-22,33,-1
MAP,120,-26,35,2
MAP,120,-25,32,1
MAP,120,-21,30,1
MAP,120,-30,29,1
MAP,120,-22,26,2
MAP,120,-18,32,-1
MAP,120,-32,26,2
MAP,120,-29,28,1
MAP,120,-33,29,2
MAP,120,-35,32,2
MAP,120,-32,33,2
MAP,120,-29,35,2
MAP,120,-25,26,2
MAP,120,-28,25,2
MAP,120,-25,33,2
MAP,120,-22,34,2
MAP,120,-24,30,1
MAP,120,-28,32,1
MAP,120,-31,30,1
MAP,120,-21,31,1
MAP,120,-19,29,2
MAP,120,-22,27,-1
MAP,120,-17,30,-1
MAP,120,-26,29,1
MAP,120,-32,34,2
MAP,120,-35,33,2
MAP,120,-32,27,2
MAP,120,-34,30,2
MAP,120,-28,33,2
MAP,120,-28,26,2
MAP,120,-27,30,1
MAP,120,-31,31,1
MAP,120,-25,34,2
MAP,120,-29,29,1
MAP,120,-24,31,1
MAP,120,-21,25,2
MAP,120,-21,32,2
MAP,120,-17,31,-1
MAP,120,-22,28,1
MAP,120,-32,35,2
MAP,120,-31,25,2
MAP,120,-34,31,2
MAP,120,-25,28,-1
MAP,120,-28,27,2
MAP,120,-35,27,2
MAP,120,-28,34,2
MAP,120,-32,28,1
MAP,120,-25,35,2
MAP,120,-24,32,2
MAP,120,-27,31,1
MAP,120,-20,30,1
MAP,120,-22,29,1
MAP,120,-31,32,1
MAP,120,-21,26,2
MAP,130,-31,33,2
MAP,130,-31,26,2
MAP,130,-34,32,2
MAP,130,-28,28,1
MAP,130,-28,35,2
MAP,130,-27,25,2
MAP,130,-35,28,2
MAP,130,-27,32,2
MAP,130,-24,33,2
MAP,130,-23,30,1
MAP,130,-32,29,1
MAP,130,-18,29,2
MAP,130,-20,31,1
MAP,130,-21,34,2
MAP,130,-30,30,1
MAP,130,-25,29,1
MAP,130,-31,34,2
MAP,130,-31,27,2
MAP,130,-33,30,2
MAP,130,-35,29,2
MAP,130,-27,26,2
MAP,130,-26,30,1
MAP,130,-24,34,2
MAP,130,-34,33,2
MAP,130,-28,29,1
MAP,130,-23,31,1
MAP,130,-21,28,2
MAP,130,-19,30,1
MAP,130,-21,35,2
MAP,130,-17,34,2
MAP,130,-30,31,1
MAP,130,-20,32,1
MAP,130,-31,35,2
MAP,130,-33,31,2
MAP,130,-30,32,2
MAP,130,-30,25,2
MAP,130,-27,27,2
MAP,130,-26,31,1
MAP,130,-24,35,2
MAP,130,-34,27,2
MAP,130,-31,28,1
MAP,130,-27,34,2
MAP,130,-34,34,2
MAP,130,-29,30,1
MAP,130,-23,25,2
MAP,130,-23,32,1
MAP,130,-19,31,1
MAP,130,-20,33,2
MAP,130,-21,29,1
MAP,130,-33,32,2
MAP,130,-30,26,2
MAP,130,-30,33,2
MAP,130,-34,28,2
MAP,130,-33,25,2
MAP,130,-26,25,2
MAP,130,-27,28,1
MAP,130,-23,33,2
MAP,130,-24,29,-1
MAP,130,-31,29,1
MAP,130,-27,35,2
MAP,130,-26,32,1
MAP,130,-22,30,1
MAP,130,-19,32,1
MAP,130,-29,31,1
MAP,130,-20,34,2
MAP,130,-30,27,2
MAP,130,-33,26,2
MAP,130,-30,34,2
MAP,130,-29,25,2
MAP,130,-34,29,2
MAP,130,-26,26,2
MAP,130,-26,33,-1
MAP,130,-23,34,2
MAP,130,-25,30,1
MAP,130,-22,31,1
MAP,130,-29,32,1
MAP,130,-32,30,1
MAP,130,-18,30,1
MAP,130,-27,29,1
MAP,130,-19,33,2
MAP,130,-20,28,2
MAP,130,-29,26,2
MAP,130,-30,35,2
MAP,130,-33,27,2
MAP,130,-35,30,2
MAP,130,-29,33,2
MAP,130,-33,34,2
MAP,130,-26,27,2
MAP,130,-26,34,2
MAP,130,-23,35,2
MAP,130,-32,31,1
MAP,130,-25,31,1
MAP,130,-30,28,1
MAP,130,-20,29,2
MAP,130,-28,30,1
MAP,130,-23,28,-1
MAP,130,-22,25,2
MAP,130,-19,34,2
MAP,130,-22,32,1
MAP,130,-18,31,1
MAP,130,-33,35,2
MAP,130,-35,31,2
MAP,130,-33,28,2
MAP,130,-29,27,2
MAP,130,-32,32,2
MAP,130,-32,25,2
MAP,130,-26,28,1
MAP,130,-29,34,2
MAP,130,-23,29,-1
MAP,130,-22,33,-1
MAP,130,-26,35,2
MAP,130,-25,32,1
MAP,130,-21,30,1
MAP,130,-30,29,1
MAP,130,-22,26,2
MAP,130,-28,31,1
MAP,130,-18,32,1
MAP,130,-32,26,2
MAP,130,-29,28,1
MAP,130,-33,29,2
MAP,130,-35,32,2
MAP,130,-32,33,2
MAP,130,-29,35,2
MAP,130,-25,26,2
MAP,130,-28,25,2
MAP,130,-25,33,2
MAP,130,-22,34,2
MAP,130,-24,30,1
MAP,130,-28,32,1
MAP,130,-21,31,1
MAP,130,-19,29,2
MAP,130,-22,27,-1
MAP,130,-17,30,-1
MAP,130,-26,29,1
MAP,130,-31,30,1
MAP,130,-18,33,-1
MAP,130,-32,34,2
MAP,130,-35,33,2
MAP,130,-32,27,2
MAP,130,-34,30,2
MAP,130,-28,33,2
MAP,130,-28,26,2
MAP,130,-27,30,1
MAP,130,-31,31,1
MAP,130,-25,34,2
MAP,130,-29,29,1
MAP,130,-24,31,1
MAP,130,-21,25,2
MAP,130,-22,28,1
MAP,130,-18,34,2
MAP,130,-17,31,2
MAP,130,-21,32,1
MAP,130,-32,35,2
MAP,130,-31,25,2
MAP,130,-34,31,2
MAP,130,-25,28,-1
MAP,130,-28,27,2
MAP,130,-35,27,2
MAP,130,-28,34,2
MAP,130,-32,28,1
MAP,130,-25,35,2
MAP,130,-24,32,2
MAP,130,-27,31,1
MAP,130,-20,30,1
MAP,130,-31,32,1
MAP,130,-21,26,2
MAP,130,-22,29,1
MAP,130,-21,33,-1
MAP,130,-17,32,-1
MAP,140,-31,33,2
MAP,140,-31,26,2
MAP,140,-34,32,2
MAP,140,-28,28,1
MAP,140,-28,35,2
MAP,140,-27,25,2
MAP,140,-35,28,2
MAP,140,-27,32,2
MAP,140,-24,33,2
MAP,140,-32,29,1
MAP,140,-18,29,2
MAP,140,-20,31,1
MAP,140,-21,34,2
MAP,140,-30,30,1
MAP,140,-25,29,1
MAP,140,-23,30,1
MAP,140,-31,34,2
MAP,140,-31,27,2
MAP,140,-33,30,2
MAP,140,-35,29,2
MAP,140,-27,26,2
MAP,140,-26,30,1
MAP,140,-24,34,2
MAP,140,-34,33,2
MAP,140,-28,29,1
MAP,140,-23,31,1
MAP,140,-21,28,2
MAP,140,-19,30,1
MAP,140,-21,35,2
MAP,140,-17,34,2
MAP,140,-30,31,1
MAP,140,-20,32,1
MAP,140,-27,33,2
MAP,140,-31,35,2
MAP,140,-33,31,2
MAP,140,-30,32,2
MAP,140,-30,25,2
MAP,140,-27,27,2
MAP,140,-24,35,2
MAP,140,-34,27,2
MAP,140,-31,28,1
MAP,140,-27,34,2
MAP,140,-34,34,2
MAP,140,-23,25,2
MAP,140,-23,32,1
MAP,140,-19,31,1
MAP,140,-20,33,2
MAP,140,-21,29,1
MAP,140,-16,32,2
MAP,140,-26,31,1
MAP,140,-17,35,2
MAP,140,-29,30,1
MAP,140,-33,32,2
MAP,140,-30,26,2
MAP,140,-30,33,2
MAP,140,-34,28,2
MAP,140,-33,25,2
MAP,140,-26,25,2
MAP,140,-27,28,1
MAP,140,-23,33,2
MAP,140,-24,29,-1
MAP,140,-31,29,1
MAP,140,-27,35,2
MAP,140,-26,32,1
MAP,140,-22,30,1
MAP,140,-19,32,1
MAP,140,-20,34,2
MAP,140,-29,31,1
MAP,140,-30,27,2
MAP,140,-33,26,2
MAP,140,-30,34,2
MAP,140,-29,25,2
MAP,140,-34,29,2
MAP,140,-26,26,2
MAP,140,-26,33,-1
MAP,140,-23,34,2
MAP,140,-25,30,1
MAP,140,-22,31,1
MAP,140,-29,32,1
MAP,140,-32,30,1
MAP,140,-18,30,1
MAP,140,-27,29,1
MAP,140,-19,33,2
MAP,140,-20,28,2
MAP,140,-20,35,2
MAP,140,-29,26,2
MAP,140,-30,35,2
MAP,140,-33,27,2
MAP,140,-35,30,2
MAP,140,-29,33,2
MAP,140,-33,34,2
MAP,140,-26,27,2
MAP,140,-26,34,2
MAP,140,-23,35,2
MAP,140,-32,31,1
MAP,140,-30,28,1
MAP,140,-20,29,2
MAP,140,-28,30,1
MAP,140,-23,28,-1
MAP,140,-22,25,2
MAP,140,-19,34,2
MAP,140,-22,32,1
MAP,140,-18,31,1
MAP,140,-25,31,1
MAP,140,-33,35,2
MAP,140,-35,31,2
MAP,140,-33,28,2
MAP,140,-29,27,2
MAP,140,-32,32,2
MAP,140,-32,25,2
MAP,140,-26,28,1
MAP,140,-29,34,2
MAP,140,-23,29,-1
MAP,140,-26,35,2
MAP,140,-25,32,1
MAP,140,-30,29,1
MAP,140,-22,26,2
MAP,140,-18,32,1
MAP,140,-21,30,1
MAP,140,-28,31,1
MAP,140,-19,35,2
MAP,140,-22,33,2
MAP,140,-32,26,2
MAP,140,-29,28,1
MAP,140,-33,29,2
MAP,140,-35,32,2
MAP,140,-32,33,2
MAP,140,-29,35,2
MAP,140,-25,26,2
MAP,140,-28,25,2
MAP,140,-25,33,2
MAP,140,-22,34,2
MAP,140,-28,32,1
MAP,140,-21,31,1
MAP,140,-19,29,2
MAP,140,-22,27,-1
MAP,140,-26,29,1
MAP,140,-31,30,1
MAP,140,-18,33,-1
MAP,140,-17,30,2
MAP,140,-24,30,1
