MAP,10,-30,30,2
MAP,140,-32,34,2
MAP,140,-35,33,2
MAP,140,-32,27,2
MAP,140,-34,30,2
MAP,140,-28,33,2
MAP,140,-28,26,2
MAP,140,-27,30,1
MAP,140,-31,31,1
MAP,140,-25,34,2
MAP,140,-29,29,1
MAP,140,-24,31,1
MAP,140,-21,25,2
MAP,140,-22,28,1
MAP,140,-18,34,2
MAP,140,-17,31,2
MAP,140,-21,32,1
MAP,140,-32,35,2
MAP,140,-31,25,2
MAP,140,-34,31,2
MAP,140,-25,28,-1
MAP,140,-28,27,2
MAP,140,-35,27,2
MAP,140,-28,34,2
MAP,140,-32,28,1
MAP,140,-25,35,2
MAP,140,-24,32,2
MAP,140,-31,32,1
MAP,140,-21,26,2
MAP,140,-22,29,1
MAP,140,-21,33,-1
MAP,140,-27,31,1
MAP,140,-17,32,2
MAP,140,-20,30,1
MAP,140,-18,35,2
MAP,150,-31,33,2
MAP,150,-31,26,2
MAP,150,-34,32,2
MAP,150,-28,28,1
MAP,150,-28,35,2
MAP,150,-27,25,2
MAP,150,-35,28,2
MAP,150,-24,33,2
MAP,150,-32,29,1
MAP,150,-18,29,2
MAP,150,-20,31,1
MAP,150,-21,34,2
MAP,150,-30,30,1
MAP,150,-25,29,1
MAP,150,-27,32,1
MAP,150,-17,33,2
MAP,150,-23,30,1
MAP,150,-31,34,2
MAP,150,-31,27,2
MAP,150,-33,30,2
MAP,150,-35,29,2
MAP,150,-27,26,2
MAP,150,-26,30,1
MAP,150,-24,34,2
MAP,150,-34,33,2
MAP,150,-28,29,1
MAP,150,-23,31,1
MAP,150,-21,28,2
MAP,150,-19,30,1
MAP,150,-21,35,2
MAP,150,-17,34,2
MAP,150,-30,31,1
MAP,150,-20,32,1
MAP,150,-27,33,2
MAP,150,-31,35,2
MAP,150,-33,31,2
MAP,150,-30,32,2
MAP,150,-30,25,2
MAP,150,-27,27,2
MAP,150,-24,35,2
MAP,150,-34,27,2
MAP,150,-31,28,1
MAP,150,-27,34,2
MAP,150,-34,34,2
MAP,150,-23,25,2
MAP,150,-23,32,1
MAP,150,-19,31,1
MAP,150,-20,33,2
MAP,150,-21,29,1
MAP,150,-16,32,2
MAP,150,-26,31,1
MAP,150,-17,35,2
MAP,150,-29,30,1
MAP,150,-33,32,2
MAP,150,-30,26,2
MAP,150,-30,33,2
MAP,150,-34,28,2
MAP,150,-33,25,2
MAP,150,-26,25,2
MAP,150,-27,28,1
MAP,150,-23,33,2
MAP,150,-24,29,-1
MAP,150,-31,29,1
MAP,150,-27,35,2
MAP,150,-19,32,1
MAP,150,-20,34,2
MAP,150,-29,31,1
MAP,150,-26,32,1
MAP,150,-22,30,1
MAP,150,-16,33,2
MAP,150,-30,27,2
MAP,150,-33,26,2
MAP,150,-30,34,2
MAP,150,-29,25,2
MAP,150,-34,29,2
MAP,150,-26,26,2
MAP,150,-26,33,-1
MAP,150,-23,34,2
MAP,150,-25,30,1
MAP,150,-29,32,1
MAP,150,-32,30,1
MAP,150,-18,30,1
MAP,150,-27,29,1
MAP,150,-19,33,2
MAP,150,-20,28,2
MAP,150,-20,35,2
MAP,150,-16,34,2
MAP,150,-22,31,1
MAP,150,-29,26,2
MAP,150,-30,35,2
MAP,150,-33,27,2
MAP,150,-35,30,2
MAP,150,-29,33,2
MAP,150,-33,34,2
MAP,150,-26,27,2
MAP,150,-26,34,2
MAP,150,-23,35,2
MAP,150,-32,31,1
MAP,150,-30,28,1
MAP,150,-20,29,2
MAP,150,-23,28,-1
MAP,150,-22,25,2
MAP,150,-19,34,2
MAP,150,-22,32,1
MAP,150,-18,31,1
MAP,150,-25,31,1
MAP,150,-28,30,1
MAP,150,-33,35,2
MAP,150,-35,31,2
MAP,150,-33,28,2
MAP,150,-29,27,2
MAP,150,-32,32,2
MAP,150,-32,25,2
MAP,150,-26,28,1
MAP,150,-29,34,2
MAP,150,-23,29,-1
MAP,150,-26,35,2
MAP,150,-25,32,1
MAP,150,-30,29,1
MAP,150,-22,26,2
MAP,150,-18,32,1
MAP,150,-21,30,1
MAP,150,-19,35,2
MAP,150,-22,33,2
MAP,150,-28,31,1
MAP,150,-32,26,2
MAP,150,-29,28,1
MAP,150,-33,29,2
MAP,150,-35,32,2
MAP,150,-32,33,2
MAP,150,-29,35,2
MAP,150,-25,26,2
MAP,150,-28,25,2
MAP,150,-25,33,2
MAP,150,-22,34,2
MAP,150,-28,32,1
MAP,150,-21,31,1
MAP,150,-19,29,2
MAP,150,-22,27,-1
MAP,150,-26,29,1
MAP,150,-31,30,1
MAP,150,-17,30,2
MAP,150,-24,30,1
MAP,150,-18,33,2
MAP,150,-15,34,2
MAP,150,-32,34,2
MAP,150,-35,33,2
MAP,150,-32,27,2
MAP,150,-34,30,2
MAP,150,-28,33,2
MAP,150,-28,26,2
MAP,150,-27,30,1
MAP,150,-31,31,1
MAP,150,-25,34,2
MAP,150,-29,29,1
MAP,150,-21,25,2
MAP,150,-22,28,1
MAP,150,-18,34,2
MAP,150,-17,31,2
MAP,150,-21,32,1
MAP,150,-24,31,1
MAP,150,-32,35,2
MAP,150,-31,25,2
MAP,150,-34,31,2
MAP,150,-25,28,-1
MAP,150,-28,27,2
MAP,150,-35,27,2
MAP,150,-28,34,2
MAP,150,-32,28,1
MAP,150,-25,35,2
MAP,150,-24,32,2
MAP,150,-31,32,1
MAP,150,-21,26,2
MAP,150,-22,29,1
MAP,150,-21,33,-1
MAP,150,-27,31,1
MAP,150,-17,32,2
MAP,150,-20,30,1
MAP,150,-18,35,2
MAP,160,-31,33,2
MAP,160,-31,26,2
MAP,160,-34,32,2
MAP,160,-28,28,1
MAP,160,-28,35,2
MAP,160,-27,25,2
MAP,160,-35,28,2
MAP,160,-24,33,2
MAP,160,-32,29,1
MAP,160,-18,29,2
MAP,160,-20,31,1
MAP,160,-21,34,2
MAP,160,-30,30,1
MAP,160,-25,29,1
MAP,160,-27,32,1
MAP,160,-17,33,2
MAP,160,-23,30,1
MAP,160,-31,34,2
MAP,160,-31,27,2
MAP,160,-33,30,2
MAP,160,-35,29,2
MAP,160,-27,26,2
MAP,160,-24,34,2
MAP,160,-34,33,2
MAP,160,-28,29,1
MAP,160,-23,31,1
MAP,160,-21,28,2
MAP,160,-21,35,2
MAP,160,-17,34,2
MAP,160,-30,31,1
MAP,160,-20,32,1
MAP,160,-27,33,2
MAP,160,-19,30,1
MAP,160,-26,30,1
MAP,160,-31,35,2
MAP,160,-33,31,2
MAP,160,-30,32,2
MAP,160,-30,25,2
MAP,160,-27,27,2
MAP,160,-24,35,2
MAP,160,-34,27,2
MAP,160,-31,28,1
MAP,160,-27,34,2
MAP,160,-34,34,2
MAP,160,-23,25,2
MAP,160,-23,32,1
MAP,160,-19,31,1
MAP,160,-20,33,2
MAP,160,-21,29,1
MAP,160,-16,32,2
MAP,160,-26,31,1
MAP,160,-17,35,2
MAP,160,-29,30,1
MAP,160,-33,32,2
MAP,160,-30,26,2
MAP,160,-30,33,2
MAP,160,-34,28,2
MAP,160,-33,25,2
MAP,160,-26,25,2
MAP,160,-27,28,1
MAP,160,-23,33,2
MAP,160,-24,29,-1
MAP,160,-31,29,1
MAP,160,-27,35,2
MAP,160,-19,32,1
MAP,160,-20,34,2
MAP,160,-29,31,1
MAP,160,-26,32,1
MAP,160,-22,30,1
MAP,160,-16,33,2
MAP,160,-30,27,2
MAP,160,-33,26,2
MAP,160,-30,34,2
MAP,160,-29,25,2
MAP,160,-34,29,2
MAP,160,-26,26,2
MAP,160,-23,34,2
MAP,160,-25,30,1
MAP,160,-29,32,1
MAP,160,-32,30,1
MAP,160,-18,30,1
MAP,160,-27,29,1
MAP,160,-19,33,2
MAP,160,-20,28,2
MAP,160,-20,35,2
MAP,160,-16,34,2
MAP,160,-22,31,1
MAP,160,-26,33,2
MAP,160,-29,26,2
MAP,160,-30,35,2
MAP,160,-33,27,2
MAP,160,-35,30,2
MAP,160,-29,33,2
MAP,160,-33,34,2
MAP,160,-26,27,2
MAP,160,-26,34,2
MAP,160,-23,35,2
MAP,160,-32,31,1
MAP,160,-30,28,1
MAP,160,-20,29,2
MAP,160,-23,28,-1
MAP,160,-22,25,2
MAP,160,-19,34,2
MAP,160,-22,32,1
MAP,160,-18,31,1
MAP,160,-28,30,1
MAP,160,-16,35,2
MAP,160,-25,31,1
MAP,160,-33,35,2
MAP,160,-35,31,2
MAP,160,-33,28,2
MAP,160,-29,27,2
MAP,160,-32,32,2
MAP,160,-32,25,2
MAP,160,-26,28,1
MAP,160,-29,34,2
MAP,160,-23,29,-1
MAP,160,-26,35,2
MAP,160,-30,29,1
MAP,160,-22,26,2
MAP,160,-18,32,1
MAP,160,-21,30,1
MAP,160,-19,35,2
MAP,160,-22,33,2
MAP,160,-28,31,1
MAP,160,-25,32,1
MAP,160,-32,26,2
MAP,160,-29,28,1
MAP,160,-33,29,2
MAP,160,-35,32,2
MAP,160,-32,33,2
MAP,160,-29,35,2
MAP,160,-25,26,2
MAP,160,-28,25,2
MAP,160,-25,33,2
MAP,160,-22,34,2
MAP,160,-28,32,1
MAP,160,-21,31,1
MAP,160,-19,29,2
MAP,160,-22,27,-1
MAP,160,-26,29,1
MAP,160,-31,30,1
MAP,160,-17,30,2
MAP,160,-24,30,1
MAP,160,-18,33,2
MAP,160,-15,34,2
MAP,160,-32,34,2
MAP,160,-35,33,2
MAP,160,-32,27,2
MAP,160,-34,30,2
MAP,160,-28,33,2
MAP,160,-28,26,2
MAP,160,-31,31,1
MAP,160,-25,34,2
MAP,160,-29,29,1
MAP,160,-21,25,2
MAP,160,-22,28,1
MAP,160,-18,34,2
MAP,160,-17,31,2
MAP,160,-21,32,1
MAP,160,-27,30,1
MAP,160,-24,31,1
MAP,160,-32,35,2
MAP,160,-31,25,2
MAP,160,-34,31,2
MAP,160,-25,28,-1
MAP,160,-28,27,2
MAP,160,-35,27,2
MAP,160,-28,34,2
MAP,160,-32,28,1
MAP,160,-25,35,2
MAP,160,-31,32,1
MAP,160,-21,26,2
MAP,160,-22,29,1
MAP,160,-17,32,2
MAP,160,-20,30,1
MAP,160,-18,35,2
MAP,160,-27,31,1
MAP,160,-24,32,1
MAP,160,-21,33,2
MAP,170,-31,33,2
MAP,170,-31,26,2
MAP,170,-34,32,2
MAP,170,-28,28,1
MAP,170,-28,35,2
MAP,170,-27,25,2
MAP,170,-35,28,2
MAP,170,-24,33,2
MAP,170,-32,29,1
MAP,170,-18,29,2
MAP,170,-20,31,1
MAP,170,-21,34,2
MAP,170,-30,30,1
MAP,170,-25,29,1
MAP,170,-27,32,1
MAP,170,-17,33,2
MAP,170,-23,30,1
MAP,170,-16,30,-1
MAP,170,-31,34,2
MAP,170,-31,27,2
MAP,170,-33,30,2
MAP,170,-35,29,2
MAP,170,-27,26,2
MAP,170,-24,34,2
MAP,170,-34,33,2
MAP,170,-28,29,1
MAP,170,-21,28,2
MAP,170,-21,35,2
MAP,170,-17,34,2
MAP,170,-30,31,1
MAP,170,-20,32,1
MAP,170,-27,33,2
MAP,170,-19,30,1
MAP,170,-23,31,1
MAP,170,-16,31,2
MAP,170,-26,30,1
MAP,170,-31,35,2
MAP,170,-33,31,2
MAP,170,-30,32,2
MAP,170,-30,25,2
MAP,170,-27,27,2
MAP,170,-24,35,2
MAP,170,-34,27,2
MAP,170,-31,28,1
MAP,170,-27,34,2
MAP,170,-34,34,2
MAP,170,-23,25,2
MAP,170,-23,32,1
MAP,170,-20,33,2
MAP,170,-21,29,1
MAP,170,-16,32,2
MAP,170,-26,31,1
MAP,170,-17,35,2
MAP,170,-29,30,1
MAP,170,-19,31,1
MAP,170,-33,32,2
MAP,170,-30,26,2
MAP,170,-30,33,2
MAP,170,-34,28,2
MAP,170,-33,25,2
MAP,170,-26,25,2
MAP,170,-27,28,1
MAP,170,-23,33,2
MAP,170,-24,29,-1
MAP,170,-31,29,1
MAP,170,-27,35,2
MAP,170,-19,32,1
MAP,170,-20,34,2
MAP,170,-29,31,1
MAP,170,-22,30,1
MAP,170,-16,33,2
MAP,170,-17,29,-1
MAP,170,-26,32,1
MAP,170,-30,27,2
MAP,170,-33,26,2
MAP,170,-30,34,2
MAP,170,-29,25,2
MAP,170,-34,29,2
MAP,170,-26,26,2
MAP,170,-23,34,2
MAP,170,-29,32,1
MAP,170,-32,30,1
MAP,170,-18,30,1
MAP,170,-27,29,1
MAP,170,-19,33,2
MAP,170,-20,28,2
MAP,170,-20,35,2
MAP,170,-16,34,2
MAP,170,-26,33,2
MAP,170,-22,31,1
MAP,170,-25,30,1
MAP,170,-29,26,2
MAP,170,-30,35,2
MAP,170,-33,27,2
MAP,170,-35,30,2
MAP,170,-29,33,2
MAP,170,-33,34,2
MAP,170,-26,27,2
MAP,170,-26,34,2
MAP,170,-23,35,2
MAP,170,-32,31,1
MAP,170,-30,28,1
MAP,170,-20,29,2
MAP,170,-23,28,-1
MAP,170,-22,25,2
MAP,170,-19,34,2
MAP,170,-18,31,1
MAP,170,-28,30,1
MAP,170,-16,35,2
MAP,170,-25,31,1
MAP,170,-22,32,1
MAP,170,-33,35,2
MAP,170,-35,31,2
MAP,170,-33,28,2
MAP,170,-29,27,2
MAP,170,-32,32,2
MAP,170,-32,25,2
MAP,170,-26,28,1
MAP,170,-29,34,2
MAP,170,-23,29,-1
MAP,170,-26,35,2
MAP,170,-30,29,1
MAP,170,-22,26,2
MAP,170,-19,35,2
MAP,170,-22,33,2
MAP,170,-28,31,1
MAP,170,-21,30,1
MAP,170,-25,32,1
MAP,170,-18,32,1
MAP,170,-32,26,2
MAP,170,-29,28,1
MAP,170,-33,29,2
MAP,170,-35,32,2
MAP,170,-32,33,2
MAP,170,-29,35,2
MAP,170,-25,26,2
MAP,170,-28,25,2
MAP,170,-25,33,2
MAP,170,-22,34,2
MAP,170,-28,32,1
MAP,170,-21,31,1
MAP,170,-19,29,2
MAP,170,-22,27,-1
MAP,170,-26,29,1
MAP,170,-31,30,1
MAP,170,-24,30,1
MAP,170,-18,33,2
MAP,170,-15,34,2
MAP,170,-17,30,1
MAP,170,-32,34,2
MAP,170,-35,33,2
MAP,170,-32,27,2
MAP,170,-34,30,2
MAP,170,-28,33,2
MAP,170,-28,26,2
MAP,170,-31,31,1
MAP,170,-25,34,2
MAP,170,-29,29,1
MAP,170,-21,25,2
MAP,170,-22,28,1
MAP,170,-18,34,2
MAP,170,-17,31,2
MAP,170,-27,30,1
MAP,170,-24,31,1
MAP,170,-21,32,1
MAP,170,-32,35,2
MAP,170,-31,25,2
MAP,170,-34,31,2
MAP,170,-25,28,-1
MAP,170,-28,27,2
MAP,170,-35,27,2
MAP,170,-28,34,2
MAP,170,-32,28,1
MAP,170,-25,35,2
MAP,170,-31,32,1
MAP,170,-21,26,2
MAP,170,-22,29,1
MAP,170,-17,32,2
MAP,170,-18,35,2
MAP,170,-27,31,1
MAP,170,-21,33,2
MAP,170,-24,32,1
MAP,170,-20,30,1
MAP,180,-31,33,2
MAP,180,-31,26,2
MAP,180,-34,32,2
MAP,180,-28,28,1
MAP,180,-28,35,2
MAP,180,-27,25,2
MAP,180,-35,28,2
MAP,180,-24,33,2
MAP,180,-32,29,1
MAP,180,-18,29,2
MAP,180,-20,31,1
MAP,180,-21,34,2
MAP,180,-30,30,1
MAP,180,-25,29,1
MAP,180,-27,32,1
MAP,180,-17,33,2
MAP,180,-23,30,1
MAP,180,-16,30,-1
MAP,180,-31,34,2
MAP,180,-31,27,2
MAP,180,-33,30,2
MAP,180,-35,29,2
MAP,180,-27,26,2
MAP,180,-24,34,2
MAP,180,-34,33,2
MAP,180,-28,29,1
MAP,180,-21,28,2
MAP,180,-21,35,2
MAP,180,-17,34,2
MAP,180,-30,31,1
MAP,180,-20,32,1
MAP,180,-27,33,2
MAP,180,-19,30,1
MAP,180,-23,31,1
MAP,180,-16,31,2
MAP,180,-26,30,1
MAP,180,-31,35,2
MAP,180,-33,31,2
MAP,180,-30,32,2
MAP,180,-30,25,2
MAP,180,-27,27,2
MAP,180,-24,35,2
MAP,180,-34,27,2
MAP,180,-31,28,1
MAP,180,-27,34,2
MAP,180,-34,34,2
MAP,180,-23,25,2
MAP,180,-20,33,2
MAP,180,-21,29,1
MAP,180,-16,32,2
MAP,180,-26,31,1
MAP,180,-17,35,2
MAP,180,-29,30,1
MAP,180,-19,31,1
MAP,180,-23,32,1
MAP,180,-33,32,2
MAP,180,-30,26,2
MAP,180,-30,33,2
MAP,180,-34,28,2
MAP,180,-33,25,2
MAP,180,-26,25,2
MAP,180,-27,28,1
MAP,180,-23,33,2
MAP,180,-31,29,1
MAP,180,-27,35,2
MAP,180,-19,32,1
MAP,180,-20,34,2
MAP,180,-29,31,1
MAP,180,-22,30,1
MAP,180,-16,33,2
MAP,180,-17,29,-1
MAP,180,-26,32,1
MAP,180,-15,30,-1
MAP,180,-24,29,2
MAP,180,-30,27,2
MAP,180,-33,26,2
MAP,180,-30,34,2
MAP,180,-29,25,2
MAP,180,-34,29,2
MAP,180,-26,26,2
MAP,180,-23,34,2
MAP,180,-29,32,1
MAP,180,-32,30,1
MAP,180,-18,30,1
MAP,180,-27,29,1
MAP,180,-19,33,2
MAP,180,-20,28,2
MAP,180,-20,35,2
MAP,180,-16,34,2
MAP,180,-26,33,2
MAP,180,-22,31,1
MAP,180,-25,30,1
MAP,180,-29,26,2
MAP,180,-30,35,2
MAP,180,-33,27,2
MAP,180,-35,30,2
MAP,180,-29,33,2
MAP,180,-33,34,2
MAP,180,-26,27,2
MAP,180,-26,34,2
MAP,180,-23,35,2
MAP,180,-32,31,1
MAP,180,-30,28,1
MAP,180,-20,29,2
MAP,180,-23,28,-1
MAP,180,-22,25,2
MAP,180,-19,34,2
MAP,180,-18,31,1
MAP,180,-28,30,1
MAP,180,-16,35,2
MAP,180,-25,31,1
MAP,180,-22,32,1
MAP,180,-33,35,2
MAP,180,-35,31,2
MAP,180,-33,28,2
MAP,180,-29,27,2
MAP,180,-32,32,2
MAP,180,-32,25,2
MAP,180,-26,28,1
MAP,180,-29,34,2
MAP,180,-26,35,2
MAP,180,-30,29,1
MAP,180,-22,26,2
MAP,180,-19,35,2
MAP,180,-22,33,2
MAP,180,-28,31,1
MAP,180,-21,30,1
MAP,180,-18,32,1
MAP,180,-25,32,1
MAP,180,-16,29,-1
MAP,180,-23,29,2
MAP,180,-32,26,2
MAP,180,-29,28,1
MAP,180,-33,29,2
MAP,180,-35,32,2
MAP,180,-32,33,2
MAP,180,-29,35,2
MAP,180,-25,26,2
MAP,180,-28,25,2
MAP,180,-25,33,2
MAP,180,-22,34,2
MAP,180,-28,32,1
MAP,180,-21,31,1
MAP,180,-19,29,2
MAP,180,-22,27,-1
MAP,180,-26,29,1
MAP,180,-31,30,1
MAP,180,-18,33,2
MAP,180,-15,34,2
MAP,180,-17,30,1
MAP,180,-24,30,1
MAP,180,-32,34,2
MAP,180,-35,33,2
MAP,180,-32,27,2
MAP,180,-34,30,2
MAP,180,-28,33,2
MAP,180,-28,26,2
MAP,180,-31,31,1
MAP,180,-25,34,2
MAP,180,-29,29,1
MAP,180,-21,25,2
MAP,180,-22,28,1
MAP,180,-18,34,2
MAP,180,-17,31,2
MAP,180,-27,30,1
MAP,180,-24,31,1
MAP,180,-21,32,1
MAP,180,-22,35,2
MAP,180,-32,35,2
MAP,180,-31,25,2
MAP,180,-34,31,2
MAP,180,-25,28,-1
MAP,180,-28,27,2
MAP,180,-35,27,2
MAP,180,-28,34,2
MAP,180,-32,28,1
MAP,180,-25,35,2
MAP,180,-31,32,1
MAP,180,-21,26,2
MAP,180,-22,29,1
MAP,180,-17,32,2
MAP,180,-18,35,2
MAP,180,-27,31,1
MAP,180,-21,33,2
MAP,180,-20,30,1
MAP,180,-24,32,1
MAP,190,-31,33,2
MAP,190,-31,26,2
MAP,190,-34,32,2
MAP,190,-28,28,1
MAP,190,-28,35,2
MAP,190,-27,25,2
MAP,190,-35,28,2
MAP,190,-24,33,2
MAP,190,-32,29,1
MAP,190,-18,29,2
MAP,190,-20,31,1
MAP,190,-21,34,2
MAP,190,-30,30,1
MAP,190,-25,29,1
MAP,190,-27,32,1
MAP,190,-17,33,2
MAP,190,-23,30,1
MAP,190,-16,30,1
MAP,190,-31,34,2
MAP,190,-31,27,2
MAP,190,-33,30,2
MAP,190,-35,29,2
MAP,190,-27,26,2
MAP,190,-24,34,2
MAP,190,-34,33,2
MAP,190,-28,29,1
MAP,190,-21,28,2
MAP,190,-21,35,2
MAP,190,-17,34,2
MAP,190,-30,31,1
MAP,190,-20,32,1
MAP,190,-27,33,2
MAP,190,-19,30,1
MAP,190,-23,31,1
MAP,190,-16,31,2
MAP,190,-26,30,1
MAP,190,-31,35,2
MAP,190,-33,31,2
MAP,190,-30,32,2
MAP,190,-30,25,2
MAP,1